"Stress Mpa","Strain","Qual State","Qual Exceptions","Elapsed Time Sec","Data State","Cycle Label","Cycle","Count","Sample","Alloy","Heat","Material_Form"
-95.91,-0.00124,"Qualified",,14002.13,"CapPass","51% Nf: Cycle 1749-1750",1749,55982,"4-1-1","Alloy 617",314626,"Plate"
-91.98,-0.00122,"Qualified",,14002.15,"CapPass","51% Nf: Cycle 1749-1750",1749,55983,"4-1-1","Alloy 617",314626,"Plate"
-87.94,-0.00119,"Qualified",,14002.18,"CapPass","51% Nf: Cycle 1749-1750",1749,55984,"4-1-1","Alloy 617",314626,"Plate"
-84.14,-0.00117,"Qualified",,14002.21,"CapPass","51% Nf: Cycle 1749-1750",1749,55985,"4-1-1","Alloy 617",314626,"Plate"
-80.45,-0.00114,"Qualified",,14002.23,"CapPass","51% Nf: Cycle 1749-1750",1749,55986,"4-1-1","Alloy 617",314626,"Plate"
-76.59,-0.00111,"Qualified",,14002.26,"CapPass","51% Nf: Cycle 1749-1750",1749,55987,"4-1-1","Alloy 617",314626,"Plate"
-72.98,-0.00109,"Qualified",,14002.29,"CapPass","51% Nf: Cycle 1749-1750",1749,55988,"4-1-1","Alloy 617",314626,"Plate"
-69.39,-0.00106,"Qualified",,14002.31,"CapPass","51% Nf: Cycle 1749-1750",1749,55989,"4-1-1","Alloy 617",314626,"Plate"
-65.94,-0.00104,"Qualified",,14002.34,"CapPass","51% Nf: Cycle 1749-1750",1749,55990,"4-1-1","Alloy 617",314626,"Plate"
-62.40,-0.00101,"Qualified",,14002.36,"CapPass","51% Nf: Cycle 1749-1750",1749,55991,"4-1-1","Alloy 617",314626,"Plate"
-58.67,-0.00099,"Qualified",,14002.39,"CapPass","51% Nf: Cycle 1749-1750",1749,55992,"4-1-1","Alloy 617",314626,"Plate"
-54.98,-0.00096,"Qualified",,14002.42,"CapPass","51% Nf: Cycle 1749-1750",1749,55993,"4-1-1","Alloy 617",314626,"Plate"
-51.45,-0.00094,"Qualified",,14002.44,"CapPass","51% Nf: Cycle 1749-1750",1749,55994,"4-1-1","Alloy 617",314626,"Plate"
-47.74,-0.00091,"Qualified",,14002.47,"CapPass","51% Nf: Cycle 1749-1750",1749,55995,"4-1-1","Alloy 617",314626,"Plate"
-43.95,-0.00089,"Qualified",,14002.50,"CapPass","51% Nf: Cycle 1749-1750",1749,55996,"4-1-1","Alloy 617",314626,"Plate"
-40.42,-0.00086,"Qualified",,14002.53,"CapPass","51% Nf: Cycle 1749-1750",1749,55997,"4-1-1","Alloy 617",314626,"Plate"
-36.68,-0.00084,"Qualified",,14002.55,"CapPass","51% Nf: Cycle 1749-1750",1749,55998,"4-1-1","Alloy 617",314626,"Plate"
-33.11,-0.00081,"Qualified",,14002.58,"CapPass","51% Nf: Cycle 1749-1750",1749,55999,"4-1-1","Alloy 617",314626,"Plate"
-29.93,-0.00078,"Qualified",,14002.60,"CapPass","51% Nf: Cycle 1749-1750",1749,56000,"4-1-1","Alloy 617",314626,"Plate"
-26.32,-0.00076,"Qualified",,14002.63,"CapPass","51% Nf: Cycle 1749-1750",1749,56001,"4-1-1","Alloy 617",314626,"Plate"
-22.70,-0.00073,"Qualified",,14002.66,"CapPass","51% Nf: Cycle 1749-1750",1749,56002,"4-1-1","Alloy 617",314626,"Plate"
-18.95,-0.00071,"Qualified",,14002.69,"CapPass","51% Nf: Cycle 1749-1750",1749,56003,"4-1-1","Alloy 617",314626,"Plate"
-15.38,-0.00068,"Qualified",,14002.72,"CapPass","51% Nf: Cycle 1749-1750",1749,56004,"4-1-1","Alloy 617",314626,"Plate"
-11.76,-0.00066,"Qualified",,14002.74,"CapPass","51% Nf: Cycle 1749-1750",1749,56005,"4-1-1","Alloy 617",314626,"Plate"
-8.54,-0.00063,"Qualified",,14002.77,"CapPass","51% Nf: Cycle 1749-1750",1749,56006,"4-1-1","Alloy 617",314626,"Plate"
-5.05,-0.00061,"Qualified",,14002.79,"CapPass","51% Nf: Cycle 1749-1750",1749,56007,"4-1-1","Alloy 617",314626,"Plate"
-1.65,-0.00058,"Qualified",,14002.82,"CapPass","51% Nf: Cycle 1749-1750",1749,56008,"4-1-1","Alloy 617",314626,"Plate"
1.53,-0.00055,"Qualified",,14002.85,"CapPass","51% Nf: Cycle 1749-1750",1749,56009,"4-1-1","Alloy 617",314626,"Plate"
3.19,-0.00054,"Qualified",,14002.86,"CapPass","51% Nf: Cycle 1749-1750",1749,56010,"4-1-1","Alloy 617",314626,"Plate"
4.92,-0.00053,"Qualified",,14002.87,"CapPass","51% Nf: Cycle 1749-1750",1749,56011,"4-1-1","Alloy 617",314626,"Plate"
8.16,-0.00050,"Qualified",,14002.90,"CapPass","51% Nf: Cycle 1749-1750",1749,56012,"4-1-1","Alloy 617",314626,"Plate"
11.17,-0.00048,"Qualified",,14002.92,"CapPass","51% Nf: Cycle 1749-1750",1749,56013,"4-1-1","Alloy 617",314626,"Plate"
14.44,-0.00045,"Qualified",,14002.95,"CapPass","51% Nf: Cycle 1749-1750",1749,56014,"4-1-1","Alloy 617",314626,"Plate"
17.60,-0.00043,"Qualified",,14002.98,"CapPass","51% Nf: Cycle 1749-1750",1749,56015,"4-1-1","Alloy 617",314626,"Plate"
20.85,-0.00040,"Qualified",,14003.01,"CapPass","51% Nf: Cycle 1749-1750",1749,56016,"4-1-1","Alloy 617",314626,"Plate"
23.70,-0.00038,"Qualified",,14003.03,"CapPass","51% Nf: Cycle 1749-1750",1749,56017,"4-1-1","Alloy 617",314626,"Plate"
26.43,-0.00035,"Qualified",,14003.07,"CapPass","51% Nf: Cycle 1749-1750",1749,56018,"4-1-1","Alloy 617",314626,"Plate"
29.26,-0.00033,"Qualified",,14003.12,"CapPass","51% Nf: Cycle 1749-1750",1749,56019,"4-1-1","Alloy 617",314626,"Plate"
32.64,-0.00030,"Qualified",,14003.16,"CapPass","51% Nf: Cycle 1749-1750",1749,56020,"4-1-1","Alloy 617",314626,"Plate"
36.94,-0.00027,"Qualified",,14003.20,"CapPass","51% Nf: Cycle 1749-1750",1749,56021,"4-1-1","Alloy 617",314626,"Plate"
40.69,-0.00025,"Qualified",,14003.22,"CapPass","51% Nf: Cycle 1749-1750",1749,56022,"4-1-1","Alloy 617",314626,"Plate"
44.67,-0.00022,"Qualified",,14003.24,"CapPass","51% Nf: Cycle 1749-1750",1749,56023,"4-1-1","Alloy 617",314626,"Plate"
48.01,-0.00020,"Qualified",,14003.26,"CapPass","51% Nf: Cycle 1749-1750",1749,56024,"4-1-1","Alloy 617",314626,"Plate"
51.58,-0.00017,"Qualified",,14003.28,"CapPass","51% Nf: Cycle 1749-1750",1749,56025,"4-1-1","Alloy 617",314626,"Plate"
54.66,-0.00015,"Qualified",,14003.31,"CapPass","51% Nf: Cycle 1749-1750",1750,56026,"4-1-1","Alloy 617",314626,"Plate"
57.78,-0.00012,"Qualified",,14003.34,"CapPass","51% Nf: Cycle 1749-1750",1750,56027,"4-1-1","Alloy 617",314626,"Plate"
61.34,-0.00010,"Qualified",,14003.37,"CapPass","51% Nf: Cycle 1749-1750",1750,56028,"4-1-1","Alloy 617",314626,"Plate"
64.34,-0.00007,"Qualified",,14003.40,"CapPass","51% Nf: Cycle 1749-1750",1750,56029,"4-1-1","Alloy 617",314626,"Plate"
67.94,-0.00004,"Qualified",,14003.44,"CapPass","51% Nf: Cycle 1749-1750",1750,56030,"4-1-1","Alloy 617",314626,"Plate"
72.26,-0.00002,"Qualified",,14003.49,"CapPass","51% Nf: Cycle 1749-1750",1750,56031,"4-1-1","Alloy 617",314626,"Plate"
75.29,0.00001,"Qualified",,14003.51,"CapPass","51% Nf: Cycle 1749-1750",1750,56032,"4-1-1","Alloy 617",314626,"Plate"
78.37,0.00003,"Qualified",,14003.54,"CapPass","51% Nf: Cycle 1749-1750",1750,56033,"4-1-1","Alloy 617",314626,"Plate"
81.59,0.00006,"Qualified",,14003.57,"CapPass","51% Nf: Cycle 1749-1750",1750,56034,"4-1-1","Alloy 617",314626,"Plate"
84.62,0.00008,"Qualified",,14003.59,"CapPass","51% Nf: Cycle 1749-1750",1750,56035,"4-1-1","Alloy 617",314626,"Plate"
87.67,0.00011,"Qualified",,14003.62,"CapPass","51% Nf: Cycle 1749-1750",1750,56036,"4-1-1","Alloy 617",314626,"Plate"
90.62,0.00013,"Qualified",,14003.65,"CapPass","51% Nf: Cycle 1749-1750",1750,56037,"4-1-1","Alloy 617",314626,"Plate"
93.50,0.00016,"Qualified",,14003.67,"CapPass","51% Nf: Cycle 1749-1750",1750,56038,"4-1-1","Alloy 617",314626,"Plate"
96.45,0.00019,"Qualified",,14003.70,"CapPass","51% Nf: Cycle 1749-1750",1750,56039,"4-1-1","Alloy 617",314626,"Plate"
99.76,0.00021,"Qualified",,14003.73,"CapPass","51% Nf: Cycle 1749-1750",1750,56040,"4-1-1","Alloy 617",314626,"Plate"
103.69,0.00024,"Qualified",,14003.76,"CapPass","51% Nf: Cycle 1749-1750",1750,56041,"4-1-1","Alloy 617",314626,"Plate"
107.16,0.00026,"Qualified",,14003.78,"CapPass","51% Nf: Cycle 1749-1750",1750,56042,"4-1-1","Alloy 617",314626,"Plate"
110.68,0.00029,"Qualified",,14003.79,"CapPass","51% Nf: Cycle 1749-1750",1750,56043,"4-1-1","Alloy 617",314626,"Plate"
114.07,0.00031,"Qualified",,14003.81,"CapPass","51% Nf: Cycle 1749-1750",1750,56044,"4-1-1","Alloy 617",314626,"Plate"
117.30,0.00034,"Qualified",,14003.83,"CapPass","51% Nf: Cycle 1749-1750",1750,56045,"4-1-1","Alloy 617",314626,"Plate"
120.41,0.00037,"Qualified",,14003.84,"CapPass","51% Nf: Cycle 1749-1750",1750,56046,"4-1-1","Alloy 617",314626,"Plate"
123.71,0.00039,"Qualified",,14003.86,"CapPass","51% Nf: Cycle 1749-1750",1750,56047,"4-1-1","Alloy 617",314626,"Plate"
123.91,0.00039,"Qualified",,14003.86,"CapPass","51% Nf: Cycle 1749-1750",1750,56048,"4-1-1","Alloy 617",314626,"Plate"
126.88,0.00042,"Qualified",,14003.87,"CapPass","51% Nf: Cycle 1749-1750",1750,56049,"4-1-1","Alloy 617",314626,"Plate"
130.15,0.00044,"Qualified",,14003.89,"CapPass","51% Nf: Cycle 1749-1750",1750,56050,"4-1-1","Alloy 617",314626,"Plate"
133.38,0.00047,"Qualified",,14003.91,"CapPass","51% Nf: Cycle 1749-1750",1750,56051,"4-1-1","Alloy 617",314626,"Plate"
136.40,0.00050,"Qualified",,14003.93,"CapPass","51% Nf: Cycle 1749-1750",1750,56052,"4-1-1","Alloy 617",314626,"Plate"
139.32,0.00052,"Qualified",,14003.95,"CapPass","51% Nf: Cycle 1749-1750",1750,56053,"4-1-1","Alloy 617",314626,"Plate"
142.32,0.00055,"Qualified",,14003.97,"CapPass","51% Nf: Cycle 1749-1750",1750,56054,"4-1-1","Alloy 617",314626,"Plate"
145.43,0.00057,"Qualified",,14003.99,"CapPass","51% Nf: Cycle 1749-1750",1750,56055,"4-1-1","Alloy 617",314626,"Plate"
148.41,0.00060,"Qualified",,14004.02,"CapPass","51% Nf: Cycle 1749-1750",1750,56056,"4-1-1","Alloy 617",314626,"Plate"
151.23,0.00062,"Qualified",,14004.04,"CapPass","51% Nf: Cycle 1749-1750",1750,56057,"4-1-1","Alloy 617",314626,"Plate"
154.03,0.00065,"Qualified",,14004.07,"CapPass","51% Nf: Cycle 1749-1750",1750,56058,"4-1-1","Alloy 617",314626,"Plate"
156.39,0.00067,"Qualified",,14004.09,"CapPass","51% Nf: Cycle 1749-1750",1750,56059,"4-1-1","Alloy 617",314626,"Plate"
158.93,0.00070,"Qualified",,14004.12,"CapPass","51% Nf: Cycle 1749-1750",1750,56060,"4-1-1","Alloy 617",314626,"Plate"
161.74,0.00072,"Qualified",,14004.14,"CapPass","51% Nf: Cycle 1749-1750",1750,56061,"4-1-1","Alloy 617",314626,"Plate"
164.48,0.00075,"Qualified",,14004.17,"CapPass","51% Nf: Cycle 1749-1750",1750,56062,"4-1-1","Alloy 617",314626,"Plate"
166.71,0.00078,"Qualified",,14004.19,"CapPass","51% Nf: Cycle 1749-1750",1750,56063,"4-1-1","Alloy 617",314626,"Plate"
169.07,0.00080,"Qualified",,14004.22,"CapPass","51% Nf: Cycle 1749-1750",1750,56064,"4-1-1","Alloy 617",314626,"Plate"
171.31,0.00083,"Qualified",,14004.24,"CapPass","51% Nf: Cycle 1749-1750",1750,56065,"4-1-1","Alloy 617",314626,"Plate"
173.81,0.00085,"Qualified",,14004.27,"CapPass","51% Nf: Cycle 1749-1750",1750,56066,"4-1-1","Alloy 617",314626,"Plate"
176.46,0.00088,"Qualified",,14004.30,"CapPass","51% Nf: Cycle 1749-1750",1750,56067,"4-1-1","Alloy 617",314626,"Plate"
178.92,0.00090,"Qualified",,14004.32,"CapPass","51% Nf: Cycle 1749-1750",1750,56068,"4-1-1","Alloy 617",314626,"Plate"
181.46,0.00093,"Qualified",,14004.35,"CapPass","51% Nf: Cycle 1749-1750",1750,56069,"4-1-1","Alloy 617",314626,"Plate"
183.88,0.00095,"Qualified",,14004.38,"CapPass","51% Nf: Cycle 1749-1750",1750,56070,"4-1-1","Alloy 617",314626,"Plate"
186.17,0.00098,"Qualified",,14004.40,"CapPass","51% Nf: Cycle 1749-1750",1750,56071,"4-1-1","Alloy 617",314626,"Plate"
188.26,0.00100,"Qualified",,14004.42,"CapPass","51% Nf: Cycle 1749-1750",1750,56072,"4-1-1","Alloy 617",314626,"Plate"
190.56,0.00103,"Qualified",,14004.45,"CapPass","51% Nf: Cycle 1749-1750",1750,56073,"4-1-1","Alloy 617",314626,"Plate"
192.97,0.00106,"Qualified",,14004.48,"CapPass","51% Nf: Cycle 1749-1750",1750,56074,"4-1-1","Alloy 617",314626,"Plate"
194.52,0.00108,"Qualified",,14004.50,"CapPass","51% Nf: Cycle 1749-1750",1750,56075,"4-1-1","Alloy 617",314626,"Plate"
194.95,0.00111,"Qualified",,14004.50,"CapPass","51% Nf: Cycle 1749-1750",1750,56076,"4-1-1","Alloy 617",314626,"Plate"
195.43,0.00113,"Qualified",,14004.51,"CapPass","51% Nf: Cycle 1749-1750",1750,56077,"4-1-1","Alloy 617",314626,"Plate"
196.08,0.00116,"Qualified",,14004.53,"CapPass","51% Nf: Cycle 1749-1750",1750,56078,"4-1-1","Alloy 617",314626,"Plate"
196.52,0.00119,"Qualified",,14004.54,"CapPass","51% Nf: Cycle 1749-1750",1750,56079,"4-1-1","Alloy 617",314626,"Plate"
197.78,0.00121,"Qualified",,14004.59,"CapPass","51% Nf: Cycle 1749-1750",1750,56080,"4-1-1","Alloy 617",314626,"Plate"
198.95,0.00124,"Qualified",,14004.65,"CapPass","51% Nf: Cycle 1749-1750",1750,56081,"4-1-1","Alloy 617",314626,"Plate"
201.30,0.00126,"Qualified",,14004.70,"CapPass","51% Nf: Cycle 1749-1750",1750,56082,"4-1-1","Alloy 617",314626,"Plate"
204.42,0.00129,"Qualified",,14004.73,"CapPass","51% Nf: Cycle 1749-1750",1750,56083,"4-1-1","Alloy 617",314626,"Plate"
205.69,0.00132,"Qualified",,14004.76,"CapPass","51% Nf: Cycle 1749-1750",1750,56084,"4-1-1","Alloy 617",314626,"Plate"
206.09,0.00134,"Qualified",,14004.76,"CapPass","51% Nf: Cycle 1749-1750",1750,56085,"4-1-1","Alloy 617",314626,"Plate"
206.56,0.00137,"Qualified",,14004.77,"CapPass","51% Nf: Cycle 1749-1750",1750,56086,"4-1-1","Alloy 617",314626,"Plate"
207.00,0.00140,"Qualified",,14004.77,"CapPass","51% Nf: Cycle 1749-1750",1750,56087,"4-1-1","Alloy 617",314626,"Plate"
205.78,0.00143,"Qualified",,14004.79,"CapPass","51% Nf: Cycle 1749-1750",1750,56088,"4-1-1","Alloy 617",314626,"Plate"
206.03,0.00145,"Qualified",,14004.79,"CapPass","51% Nf: Cycle 1749-1750",1750,56089,"4-1-1","Alloy 617",314626,"Plate"
206.18,0.00148,"Qualified",,14004.79,"CapPass","51% Nf: Cycle 1749-1750",1750,56090,"4-1-1","Alloy 617",314626,"Plate"
206.28,0.00151,"Qualified",,14004.80,"CapPass","51% Nf: Cycle 1749-1750",1750,56091,"4-1-1","Alloy 617",314626,"Plate"
206.50,0.00154,"Qualified",,14004.80,"CapPass","51% Nf: Cycle 1749-1750",1750,56092,"4-1-1","Alloy 617",314626,"Plate"
204.01,0.00156,"Qualified",,14004.86,"CapPass","51% Nf: Cycle 1749-1750",1750,56093,"4-1-1","Alloy 617",314626,"Plate"
204.27,0.00157,"Qualified",,14005.04,"CapPass","51% Nf: Cycle 1749-1750",1750,56094,"4-1-1","Alloy 617",314626,"Plate"
207.91,0.00160,"Qualified",,14005.07,"CapPass","51% Nf: Cycle 1749-1750",1750,56095,"4-1-1","Alloy 617",314626,"Plate"
211.31,0.00162,"Qualified",,14005.09,"CapPass","51% Nf: Cycle 1749-1750",1750,56096,"4-1-1","Alloy 617",314626,"Plate"
214.21,0.00165,"Qualified",,14005.10,"CapPass","51% Nf: Cycle 1749-1750",1750,56097,"4-1-1","Alloy 617",314626,"Plate"
217.32,0.00167,"Qualified",,14005.12,"CapPass","51% Nf: Cycle 1749-1750",1750,56098,"4-1-1","Alloy 617",314626,"Plate"
216.32,0.00170,"Qualified",,14005.14,"CapPass","51% Nf: Cycle 1749-1750",1750,56099,"4-1-1","Alloy 617",314626,"Plate"
216.77,0.00174,"Qualified",,14005.14,"CapPass","51% Nf: Cycle 1749-1750",1750,56100,"4-1-1","Alloy 617",314626,"Plate"
217.04,0.00177,"Qualified",,14005.14,"CapPass","51% Nf: Cycle 1749-1750",1750,56101,"4-1-1","Alloy 617",314626,"Plate"
217.37,0.00181,"Qualified",,14005.14,"CapPass","51% Nf: Cycle 1749-1750",1750,56102,"4-1-1","Alloy 617",314626,"Plate"
217.69,0.00183,"Qualified",,14005.14,"CapPass","51% Nf: Cycle 1749-1750",1750,56103,"4-1-1","Alloy 617",314626,"Plate"
219.71,0.00186,"Qualified",,14005.16,"CapPass","51% Nf: Cycle 1749-1750",1750,56104,"4-1-1","Alloy 617",314626,"Plate"
218.40,0.00189,"Qualified",,14005.20,"CapPass","51% Nf: Cycle 1749-1750",1750,56105,"4-1-1","Alloy 617",314626,"Plate"
56.76,-0.00015,"Qualified",,16005.53,"CapPass","Cycle 2000",2000,59311,"4-1-1","Alloy 617",314626,"Plate"
60.10,-0.00013,"Qualified",,16005.56,"CapPass","Cycle 2000",2000,59312,"4-1-1","Alloy 617",314626,"Plate"
63.20,-0.00010,"Qualified",,16005.59,"CapPass","Cycle 2000",2000,59313,"4-1-1","Alloy 617",314626,"Plate"
66.20,-0.00007,"Qualified",,16005.62,"CapPass","Cycle 2000",2000,59314,"4-1-1","Alloy 617",314626,"Plate"
69.07,-0.00005,"Qualified",,16005.65,"CapPass","Cycle 2000",2000,59315,"4-1-1","Alloy 617",314626,"Plate"
71.53,-0.00002,"Qualified",,16005.68,"CapPass","Cycle 2000",2000,59316,"4-1-1","Alloy 617",314626,"Plate"
74.64,0.00000,"Qualified",,16005.71,"CapPass","Cycle 2000",2000,59317,"4-1-1","Alloy 617",314626,"Plate"
77.93,0.00003,"Qualified",,16005.75,"CapPass","Cycle 2000",2000,59318,"4-1-1","Alloy 617",314626,"Plate"
81.10,0.00005,"Qualified",,16005.78,"CapPass","Cycle 2000",2000,59319,"4-1-1","Alloy 617",314626,"Plate"
84.39,0.00008,"Qualified",,16005.81,"CapPass","Cycle 2000",2000,59320,"4-1-1","Alloy 617",314626,"Plate"
87.54,0.00010,"Qualified",,16005.84,"CapPass","Cycle 2000",2000,59321,"4-1-1","Alloy 617",314626,"Plate"
89.52,0.00012,"Qualified",,16005.86,"CapPass","Cycle 2000",2000,59322,"4-1-1","Alloy 617",314626,"Plate"
90.41,0.00013,"Qualified",,16005.87,"CapPass","Cycle 2000",2000,59323,"4-1-1","Alloy 617",314626,"Plate"
93.70,0.00015,"Qualified",,16005.89,"CapPass","Cycle 2000",2000,59324,"4-1-1","Alloy 617",314626,"Plate"
96.91,0.00018,"Qualified",,16005.92,"CapPass","Cycle 2000",2000,59325,"4-1-1","Alloy 617",314626,"Plate"
100.29,0.00020,"Qualified",,16005.95,"CapPass","Cycle 2000",2000,59326,"4-1-1","Alloy 617",314626,"Plate"
104.01,0.00023,"Qualified",,16005.97,"CapPass","Cycle 2000",2000,59327,"4-1-1","Alloy 617",314626,"Plate"
107.50,0.00026,"Qualified",,16005.99,"CapPass","Cycle 2000",2000,59328,"4-1-1","Alloy 617",314626,"Plate"
110.89,0.00028,"Qualified",,16006.01,"CapPass","Cycle 2000",2000,59329,"4-1-1","Alloy 617",314626,"Plate"
114.32,0.00031,"Qualified",,16006.02,"CapPass","Cycle 2000",2000,59330,"4-1-1","Alloy 617",314626,"Plate"
117.62,0.00033,"Qualified",,16006.04,"CapPass","Cycle 2000",2000,59331,"4-1-1","Alloy 617",314626,"Plate"
120.95,0.00036,"Qualified",,16006.06,"CapPass","Cycle 2000",2000,59332,"4-1-1","Alloy 617",314626,"Plate"
124.14,0.00038,"Qualified",,16006.07,"CapPass","Cycle 2000",2000,59333,"4-1-1","Alloy 617",314626,"Plate"
127.41,0.00041,"Qualified",,16006.09,"CapPass","Cycle 2000",2000,59334,"4-1-1","Alloy 617",314626,"Plate"
130.35,0.00044,"Qualified",,16006.10,"CapPass","Cycle 2000",2000,59335,"4-1-1","Alloy 617",314626,"Plate"
133.55,0.00046,"Qualified",,16006.12,"CapPass","Cycle 2000",2000,59336,"4-1-1","Alloy 617",314626,"Plate"
136.54,0.00049,"Qualified",,16006.14,"CapPass","Cycle 2000",2000,59337,"4-1-1","Alloy 617",314626,"Plate"
139.35,0.00051,"Qualified",,16006.16,"CapPass","Cycle 2000",2000,59338,"4-1-1","Alloy 617",314626,"Plate"
142.41,0.00054,"Qualified",,16006.18,"CapPass","Cycle 2000",2000,59339,"4-1-1","Alloy 617",314626,"Plate"
144.73,0.00056,"Qualified",,16006.20,"CapPass","Cycle 2000",2000,59340,"4-1-1","Alloy 617",314626,"Plate"
147.47,0.00059,"Qualified",,16006.22,"CapPass","Cycle 2000",2000,59341,"4-1-1","Alloy 617",314626,"Plate"
150.20,0.00061,"Qualified",,16006.25,"CapPass","Cycle 2000",2000,59342,"4-1-1","Alloy 617",314626,"Plate"
152.99,0.00064,"Qualified",,16006.27,"CapPass","Cycle 2000",2000,59343,"4-1-1","Alloy 617",314626,"Plate"
155.52,0.00067,"Qualified",,16006.30,"CapPass","Cycle 2000",2000,59344,"4-1-1","Alloy 617",314626,"Plate"
158.48,0.00069,"Qualified",,16006.33,"CapPass","Cycle 2000",2000,59345,"4-1-1","Alloy 617",314626,"Plate"
161.03,0.00072,"Qualified",,16006.36,"CapPass","Cycle 2000",2000,59346,"4-1-1","Alloy 617",314626,"Plate"
163.96,0.00074,"Qualified",,16006.39,"CapPass","Cycle 2000",2000,59347,"4-1-1","Alloy 617",314626,"Plate"
166.75,0.00077,"Qualified",,16006.41,"CapPass","Cycle 2000",2000,59348,"4-1-1","Alloy 617",314626,"Plate"
169.54,0.00079,"Qualified",,16006.44,"CapPass","Cycle 2000",2000,59349,"4-1-1","Alloy 617",314626,"Plate"
172.47,0.00082,"Qualified",,16006.47,"CapPass","Cycle 2000",2000,59350,"4-1-1","Alloy 617",314626,"Plate"
175.26,0.00084,"Qualified",,16006.49,"CapPass","Cycle 2000",2000,59351,"4-1-1","Alloy 617",314626,"Plate"
178.11,0.00087,"Qualified",,16006.52,"CapPass","Cycle 2000",2000,59352,"4-1-1","Alloy 617",314626,"Plate"
180.88,0.00089,"Qualified",,16006.54,"CapPass","Cycle 2000",2000,59353,"4-1-1","Alloy 617",314626,"Plate"
183.32,0.00092,"Qualified",,16006.57,"CapPass","Cycle 2000",2000,59354,"4-1-1","Alloy 617",314626,"Plate"
185.93,0.00095,"Qualified",,16006.59,"CapPass","Cycle 2000",2000,59355,"4-1-1","Alloy 617",314626,"Plate"
188.70,0.00097,"Qualified",,16006.62,"CapPass","Cycle 2000",2000,59356,"4-1-1","Alloy 617",314626,"Plate"
191.21,0.00100,"Qualified",,16006.64,"CapPass","Cycle 2000",2000,59357,"4-1-1","Alloy 617",314626,"Plate"
193.67,0.00102,"Qualified",,16006.67,"CapPass","Cycle 2000",2000,59358,"4-1-1","Alloy 617",314626,"Plate"
195.69,0.00105,"Qualified",,16006.69,"CapPass","Cycle 2000",2000,59359,"4-1-1","Alloy 617",314626,"Plate"
197.27,0.00107,"Qualified",,16006.71,"CapPass","Cycle 2000",2000,59360,"4-1-1","Alloy 617",314626,"Plate"
198.48,0.00110,"Qualified",,16006.72,"CapPass","Cycle 2000",2000,59361,"4-1-1","Alloy 617",314626,"Plate"
200.06,0.00112,"Qualified",,16006.74,"CapPass","Cycle 2000",2000,59362,"4-1-1","Alloy 617",314626,"Plate"
201.06,0.00115,"Qualified",,16006.76,"CapPass","Cycle 2000",2000,59363,"4-1-1","Alloy 617",314626,"Plate"
201.27,0.00118,"Qualified",,16006.78,"CapPass","Cycle 2000",2000,59364,"4-1-1","Alloy 617",314626,"Plate"
201.63,0.00120,"Qualified",,16006.79,"CapPass","Cycle 2000",2000,59365,"4-1-1","Alloy 617",314626,"Plate"
202.63,0.00123,"Qualified",,16006.81,"CapPass","Cycle 2000",2000,59366,"4-1-1","Alloy 617",314626,"Plate"
203.18,0.00125,"Qualified",,16006.86,"CapPass","Cycle 2000",2000,59367,"4-1-1","Alloy 617",314626,"Plate"
203.24,0.00126,"Qualified",,16006.87,"CapPass","Cycle 2000",2000,59368,"4-1-1","Alloy 617",314626,"Plate"
204.76,0.00128,"Qualified",,16006.92,"CapPass","Cycle 2000",2000,59369,"4-1-1","Alloy 617",314626,"Plate"
206.93,0.00131,"Qualified",,16006.96,"CapPass","Cycle 2000",2000,59370,"4-1-1","Alloy 617",314626,"Plate"
