"Cycle","Data State","Max Stress Mpa","Min Stress Mpa","Qual State","Stress Ratio","Time Max Stress Sec","Time Min Stress Sec","Count","Sample","Alloy","Material_Form","Heat"
199,"CapPass",135.25,-135.8,"Trend",0.996,3960.68,3971.44,199,"E-11","Alloy 617","Plate",314626
200,"CapPass",136.10,-135.3,"Trend",1.006,3981.04,3991.43,200,"E-11","Alloy 617","Plate",314626
201,"CapPass",136.33,-135.9,"Trend",1.003,4001.35,4011.37,201,"E-11","Alloy 617","Plate",314626
202,"CapPass",135.62,-134.7,"Trend",1.007,4021.33,4031.08,202,"E-11","Alloy 617","Plate",314626
203,"CapPass",135.18,-136.3,"Trend",0.992,4041.46,4051.27,203,"E-11","Alloy 617","Plate",314626
204,"CapPass",135.72,-135.5,"Trend",1.002,4061.34,4071.46,204,"E-11","Alloy 617","Plate",314626
205,"CapPass",135.65,-135.4,"Trend",1.002,4081.24,4091.29,205,"E-11","Alloy 617","Plate",314626
206,"CapPass",136.26,-136.0,"Trend",1.002,4100.82,4111.47,206,"E-11","Alloy 617","Plate",314626
207,"CapPass",135.59,-135.6,"Trend",1.000,4120.68,4131.35,207,"E-11","Alloy 617","Plate",314626
208,"CapPass",135.61,-135.9,"Trend",0.998,4140.27,4151.20,208,"E-11","Alloy 617","Plate",314626
209,"CapPass",136.05,-135.1,"Trend",1.007,4161.03,4171.10,209,"E-11","Alloy 617","Plate",314626
210,"CapPass",135.40,-135.4,"Trend",1.000,4181.51,4191.53,210,"E-11","Alloy 617","Plate",314626
211,"CapPass",135.02,-135.4,"Trend",0.998,4201.43,4211.43,211,"E-11","Alloy 617","Plate",314626
212,"CapPass",135.85,-134.2,"Trend",1.012,4220.99,4231.37,212,"E-11","Alloy 617","Plate",314626
213,"CapPass",136.45,-134.2,"Trend",1.017,4241.55,4251.55,213,"E-11","Alloy 617","Plate",314626
214,"CapPass",135.77,-135.1,"Trend",1.005,4261.30,4271.51,214,"E-11","Alloy 617","Plate",314626
215,"CapPass",136.51,-135.0,"Trend",1.011,4281.34,4291.57,215,"E-11","Alloy 617","Plate",314626
216,"CapPass",135.97,-134.2,"Trend",1.013,4301.17,4311.13,216,"E-11","Alloy 617","Plate",314626
217,"CapPass",135.53,-135.1,"Trend",1.003,4321.52,4331.58,217,"E-11","Alloy 617","Plate",314626
218,"CapPass",135.72,-135.0,"Trend",1.005,4341.56,4351.59,218,"E-11","Alloy 617","Plate",314626
219,"CapPass",134.98,-135.1,"Trend",0.999,4361.24,4371.58,219,"E-11","Alloy 617","Plate",314626
220,"CapPass",135.87,-133.9,"Trend",1.015,4380.92,4391.35,220,"E-11","Alloy 617","Plate",314626
221,"CapPass",134.46,-135.1,"Trend",0.996,4399.62,4411.54,221,"E-11","Alloy 617","Plate",314626
222,"CapPass",135.53,-134.0,"Trend",1.012,4420.87,4431.64,222,"E-11","Alloy 617","Plate",314626
223,"CapPass",135.17,-133.6,"Trend",1.012,4441.15,4451.65,223,"E-11","Alloy 617","Plate",314626
224,"CapPass",135.99,-135.1,"Trend",1.007,4461.20,4471.61,224,"E-11","Alloy 617","Plate",314626
225,"CapPass",135.22,-134.5,"Trend",1.005,4481.34,4491.65,225,"E-11","Alloy 617","Plate",314626
226,"CapPass",135.62,-134.2,"Trend",1.010,4501.66,4511.18,226,"E-11","Alloy 617","Plate",314626
227,"CapPass",135.11,-133.7,"Trend",1.011,4521.65,4531.30,227,"E-11","Alloy 617","Plate",314626
228,"CapPass",135.31,-133.7,"Trend",1.012,4541.32,4550.91,228,"E-11","Alloy 617","Plate",314626
229,"CapPass",135.18,-135.5,"Trend",0.997,4560.68,4571.61,229,"E-11","Alloy 617","Plate",314626
230,"CapPass",135.23,-135.0,"Trend",1.002,4581.59,4591.55,230,"E-11","Alloy 617","Plate",314626
231,"CapPass",135.47,-134.4,"Trend",1.008,4600.93,4611.27,231,"E-11","Alloy 617","Plate",314626
232,"CapPass",135.74,-134.7,"Trend",1.008,4620.70,4631.70,232,"E-11","Alloy 617","Plate",314626
233,"CapPass",134.73,-133.3,"Trend",1.011,4641.61,4650.69,233,"E-11","Alloy 617","Plate",314626
234,"CapPass",134.95,-133.3,"Trend",1.012,4661.72,4670.82,234,"E-11","Alloy 617","Plate",314626
235,"CapPass",136.55,-134.5,"Trend",1.016,4680.91,4691.51,235,"E-11","Alloy 617","Plate",314626
236,"CapPass",135.40,-135.2,"Trend",1.002,4701.69,4711.65,236,"E-11","Alloy 617","Plate",314626
237,"CapPass",134.82,-134.5,"Trend",1.002,4721.57,4731.21,237,"E-11","Alloy 617","Plate",314626
238,"CapPass",135.22,-134.4,"Trend",1.006,4741.70,4751.76,238,"E-11","Alloy 617","Plate",314626
239,"CapPass",135.07,-135.3,"Trend",0.998,4761.70,4771.75,239,"E-11","Alloy 617","Plate",314626
240,"CapPass",135.49,-133.8,"Trend",1.013,4781.62,4790.46,240,"E-11","Alloy 617","Plate",314626
241,"CapPass",135.54,-134.1,"Trend",1.010,4801.71,4811.44,241,"E-11","Alloy 617","Plate",314626
242,"CapPass",135.56,-133.8,"Trend",1.013,4821.65,4831.55,242,"E-11","Alloy 617","Plate",314626
243,"CapPass",135.34,-134.2,"Trend",1.009,4841.31,4851.54,243,"E-11","Alloy 617","Plate",314626
244,"CapPass",135.08,-134.8,"Trend",1.002,4861.81,4871.81,244,"E-11","Alloy 617","Plate",314626
245,"CapPass",135.22,-134.0,"Trend",1.009,4881.49,4891.84,245,"E-11","Alloy 617","Plate",314626
246,"CapPass",134.13,-133.4,"Trend",1.005,4901.60,4911.84,246,"E-11","Alloy 617","Plate",314626
247,"CapPass",135.50,-133.1,"Trend",1.018,4921.77,4931.75,247,"E-11","Alloy 617","Plate",314626
248,"CapPass",135.62,-134.0,"Trend",1.012,4941.63,4951.66,248,"E-11","Alloy 617","Plate",314626
249,"CapPass",135.58,-133.5,"Trend",1.015,4961.58,4970.85,249,"E-11","Alloy 617","Plate",314626
250,"CapPass",134.55,-133.3,"Trend",1.010,4981.85,4991.89,250,"E-11","Alloy 617","Plate",314626
251,"CapPass",134.83,-134.6,"Trend",1.002,5001.49,5011.33,251,"E-11","Alloy 617","Plate",314626
252,"CapPass",134.57,-133.5,"Trend",1.008,5021.23,5030.73,252,"E-11","Alloy 617","Plate",314626
253,"CapPass",134.67,-133.6,"Trend",1.008,5040.77,5051.83,253,"E-11","Alloy 617","Plate",314626
254,"CapPass",135.02,-132.9,"Trend",1.016,5060.92,5071.88,254,"E-11","Alloy 617","Plate",314626
255,"CapPass",135.87,-133.2,"Trend",1.020,5081.67,5091.35,255,"E-11","Alloy 617","Plate",314626
256,"CapPass",134.87,-133.0,"Trend",1.014,5101.92,5111.70,256,"E-11","Alloy 617","Plate",314626
257,"CapPass",133.80,-133.2,"Trend",1.005,5120.94,5131.94,257,"E-11","Alloy 617","Plate",314626
258,"CapPass",134.68,-132.9,"Trend",1.014,5141.39,5151.95,258,"E-11","Alloy 617","Plate",314626
259,"CapPass",135.09,-133.9,"Trend",1.009,5161.18,5171.50,259,"E-11","Alloy 617","Plate",314626
260,"CapPass",134.33,-132.8,"Trend",1.012,5181.62,5191.96,260,"E-11","Alloy 617","Plate",314626
261,"CapPass",135.26,-133.0,"Trend",1.017,5200.86,5211.97,261,"E-11","Alloy 617","Plate",314626
262,"CapPass",135.26,-133.5,"Trend",1.013,5221.98,5231.72,262,"E-11","Alloy 617","Plate",314626
263,"CapPass",134.32,-133.0,"Trend",1.010,5241.29,5251.42,263,"E-11","Alloy 617","Plate",314626
264,"CapPass",135.00,-133.4,"Trend",1.012,5261.66,5271.66,264,"E-11","Alloy 617","Plate",314626
265,"CapPass",134.78,-132.3,"Trend",1.019,5281.41,5292.01,265,"E-11","Alloy 617","Plate",314626
266,"CapPass",135.21,-133.8,"Trend",1.010,5302.01,5311.58,266,"E-11","Alloy 617","Plate",314626
267,"CapPass",135.20,-133.0,"Trend",1.017,5321.43,5332.02,267,"E-11","Alloy 617","Plate",314626
268,"CapPass",135.42,-132.4,"Trend",1.023,5341.74,5351.49,268,"E-11","Alloy 617","Plate",314626
269,"CapPass",134.79,-133.1,"Trend",1.013,5362.04,5372.04,269,"E-11","Alloy 617","Plate",314626
270,"CapPass",134.35,-132.7,"Trend",1.012,5381.94,5391.72,270,"E-11","Alloy 617","Plate",314626
271,"CapPass",134.22,-133.4,"Trend",1.006,5402.05,5412.04,271,"E-11","Alloy 617","Plate",314626
272,"CapPass",135.81,-133.4,"Trend",1.018,5422.01,5431.97,272,"E-11","Alloy 617","Plate",314626
273,"CapPass",134.66,-133.1,"Trend",1.012,5441.81,5452.05,273,"E-11","Alloy 617","Plate",314626
274,"CapPass",134.77,-133.7,"Trend",1.008,5461.31,5471.57,274,"E-11","Alloy 617","Plate",314626
275,"CapPass",134.34,-132.7,"Trend",1.012,5481.64,5491.63,275,"E-11","Alloy 617","Plate",314626
276,"CapPass",134.56,-132.3,"Trend",1.017,5502.09,5512.10,276,"E-11","Alloy 617","Plate",314626
277,"CapPass",134.54,-132.9,"Trend",1.012,5521.42,5532.08,277,"E-11","Alloy 617","Plate",314626
278,"CapPass",134.55,-133.2,"Trend",1.010,5541.76,5552.12,278,"E-11","Alloy 617","Plate",314626
279,"CapPass",134.47,-134.0,"Trend",1.004,5562.07,5572.04,279,"E-11","Alloy 617","Plate",314626
280,"CapPass",133.59,-133.7,"Trend",0.999,5581.57,5591.88,280,"E-11","Alloy 617","Plate",314626
281,"CapPass",134.00,-132.1,"Trend",1.015,5602.16,5612.14,281,"E-11","Alloy 617","Plate",314626
282,"CapPass",134.06,-132.2,"Trend",1.014,5622.15,5632.17,282,"E-11","Alloy 617","Plate",314626
283,"CapPass",134.02,-132.6,"Trend",1.011,5641.84,5651.87,283,"E-11","Alloy 617","Plate",314626
284,"CapPass",134.75,-132.7,"Trend",1.016,5661.95,5671.99,284,"E-11","Alloy 617","Plate",314626
285,"CapPass",133.83,-132.1,"Trend",1.013,5681.15,5691.99,285,"E-11","Alloy 617","Plate",314626
286,"CapPass",134.96,-133.6,"Trend",1.010,5702.07,5711.93,286,"E-11","Alloy 617","Plate",314626
287,"CapPass",135.25,-131.9,"Trend",1.026,5722.20,5732.16,287,"E-11","Alloy 617","Plate",314626
288,"CapPass",135.26,-132.2,"Trend",1.023,5741.78,5752.17,288,"E-11","Alloy 617","Plate",314626
289,"CapPass",134.44,-131.9,"Trend",1.019,5762.10,5771.57,289,"E-11","Alloy 617","Plate",314626
290,"CapPass",134.54,-131.5,"Trend",1.023,5782.12,5791.86,290,"E-11","Alloy 617","Plate",314626
291,"CapPass",135.08,-131.6,"Trend",1.027,5801.58,5812.23,291,"E-11","Alloy 617","Plate",314626
292,"CapPass",134.83,-132.4,"Trend",1.019,5821.88,5832.07,292,"E-11","Alloy 617","Plate",314626
293,"CapPass",134.12,-133.0,"Trend",1.009,5841.63,5852.17,293,"E-11","Alloy 617","Plate",314626
294,"CapPass",134.04,-132.0,"Trend",1.015,5862.25,5871.56,294,"E-11","Alloy 617","Plate",314626
295,"CapPass",134.31,-131.6,"Trend",1.020,5882.01,5891.59,295,"E-11","Alloy 617","Plate",314626
296,"CapPass",134.48,-132.5,"Trend",1.015,5902.28,5912.18,296,"E-11","Alloy 617","Plate",314626
297,"CapPass",133.95,-131.0,"Trend",1.022,5922.28,5932.28,297,"E-11","Alloy 617","Plate",314626
298,"CapPass",133.79,-131.5,"Trend",1.017,5941.81,5952.30,298,"E-11","Alloy 617","Plate",314626
299,"CapPass",134.39,-130.9,"Trend",1.026,5961.96,5972.29,299,"E-11","Alloy 617","Plate",314626
300,"CapPass",134.87,-133.0,"Trend",1.014,5982.32,5991.71,300,"E-11","Alloy 617","Plate",314626
301,"CapPass",134.05,-131.9,"Trend",1.016,6001.88,6012.32,301,"E-11","Alloy 617","Plate",314626
302,"CapPass",134.97,-132.8,"Trend",1.017,6022.27,6032.33,302,"E-11","Alloy 617","Plate",314626
303,"CapPass",134.65,-132.1,"Trend",1.020,6041.99,6052.13,303,"E-11","Alloy 617","Plate",314626
304,"CapPass",134.03,-131.0,"Trend",1.023,6062.06,6070.90,304,"E-11","Alloy 617","Plate",314626
305,"CapPass",133.88,-132.0,"Trend",1.014,6082.29,6091.86,305,"E-11","Alloy 617","Plate",314626
306,"CapPass",133.81,-131.9,"Trend",1.014,6101.83,6112.28,306,"E-11","Alloy 617","Plate",314626
307,"CapPass",133.33,-131.9,"Trend",1.011,6121.65,6132.31,307,"E-11","Alloy 617","Plate",314626
308,"CapPass",134.26,-131.7,"Trend",1.020,6141.85,6152.05,308,"E-11","Alloy 617","Plate",314626
309,"CapPass",133.79,-131.6,"Trend",1.016,6162.14,6172.38,309,"E-11","Alloy 617","Plate",314626
310,"CapPass",134.04,-133.0,"Trend",1.008,6182.20,6192.18,310,"E-11","Alloy 617","Plate",314626
311,"CapPass",133.91,-131.8,"Trend",1.016,6202.40,6212.41,311,"E-11","Alloy 617","Plate",314626
312,"CapPass",133.95,-132.7,"Trend",1.010,6222.12,6232.41,312,"E-11","Alloy 617","Plate",314626
313,"CapPass",134.28,-131.9,"Trend",1.018,6242.44,6251.31,313,"E-11","Alloy 617","Plate",314626
314,"CapPass",133.88,-132.6,"Trend",1.010,6262.33,6272.43,314,"E-11","Alloy 617","Plate",314626
315,"CapPass",133.41,-130.9,"Trend",1.019,6282.05,6292.45,315,"E-11","Alloy 617","Plate",314626
316,"CapPass",134.04,-130.5,"Trend",1.027,6302.11,6311.91,316,"E-11","Alloy 617","Plate",314626
317,"CapPass",133.29,-131.9,"Trend",1.010,6322.07,6331.95,317,"E-11","Alloy 617","Plate",314626
318,"CapPass",132.76,-131.9,"Trend",1.007,6342.48,6352.48,318,"E-11","Alloy 617","Plate",314626
319,"CapPass",134.12,-132.0,"Trend",1.016,6362.13,6372.49,319,"E-11","Alloy 617","Plate",314626
320,"CapPass",133.79,-131.3,"Trend",1.019,6382.30,6392.49,320,"E-11","Alloy 617","Plate",314626
321,"CapPass",134.23,-130.7,"Trend",1.027,6402.05,6412.21,321,"E-11","Alloy 617","Plate",314626
322,"CapPass",133.40,-131.5,"Trend",1.014,6422.49,6432.51,322,"E-11","Alloy 617","Plate",314626
323,"CapPass",133.93,-131.2,"Trend",1.021,6442.25,6452.45,323,"E-11","Alloy 617","Plate",314626
324,"CapPass",133.36,-131.6,"Trend",1.014,6462.32,6472.52,324,"E-11","Alloy 617","Plate",314626
325,"CapPass",133.80,-130.9,"Trend",1.023,6482.42,6492.29,325,"E-11","Alloy 617","Plate",314626
326,"CapPass",133.01,-132.3,"Trend",1.006,6502.55,6512.53,326,"E-11","Alloy 617","Plate",314626
327,"CapPass",133.35,-130.7,"Trend",1.020,6521.63,6531.87,327,"E-11","Alloy 617","Plate",314626
328,"CapPass",132.87,-130.6,"Trend",1.017,6541.81,6552.55,328,"E-11","Alloy 617","Plate",314626
329,"CapPass",133.85,-131.1,"Trend",1.021,6562.26,6572.41,329,"E-11","Alloy 617","Plate",314626
330,"CapPass",133.13,-131.1,"Trend",1.015,6582.49,6592.58,330,"E-11","Alloy 617","Plate",314626
331,"CapPass",132.72,-131.2,"Trend",1.011,6602.49,6612.54,331,"E-11","Alloy 617","Plate",314626
332,"CapPass",133.75,-130.7,"Trend",1.023,6622.23,6632.60,332,"E-11","Alloy 617","Plate",314626
333,"CapPass",133.52,-130.9,"Trend",1.020,6641.91,6652.60,333,"E-11","Alloy 617","Plate",314626
334,"CapPass",133.00,-130.1,"Trend",1.022,6662.61,6672.06,334,"E-11","Alloy 617","Plate",314626
335,"CapPass",133.22,-130.9,"Trend",1.017,6682.07,6692.09,335,"E-11","Alloy 617","Plate",314626
336,"CapPass",133.23,-131.1,"Trend",1.017,6702.50,6712.64,336,"E-11","Alloy 617","Plate",314626
337,"CapPass",133.22,-130.9,"Trend",1.018,6722.59,6732.61,337,"E-11","Alloy 617","Plate",314626
338,"CapPass",133.36,-129.8,"Trend",1.028,6742.20,6752.39,338,"E-11","Alloy 617","Plate",314626
339,"CapPass",132.05,-130.3,"Trend",1.013,6762.65,6772.51,339,"E-11","Alloy 617","Plate",314626
340,"CapPass",133.13,-130.6,"Trend",1.019,6782.67,6792.66,340,"E-11","Alloy 617","Plate",314626
341,"CapPass",133.30,-129.8,"Trend",1.027,6802.62,6812.68,341,"E-11","Alloy 617","Plate",314626
342,"CapPass",133.00,-130.3,"Trend",1.021,6822.08,6832.28,342,"E-11","Alloy 617","Plate",314626
343,"CapPass",133.14,-130.1,"Trend",1.023,6841.76,6852.69,343,"E-11","Alloy 617","Plate",314626
344,"CapPass",132.50,-130.5,"Trend",1.015,6862.69,6872.68,344,"E-11","Alloy 617","Plate",314626
345,"CapPass",132.78,-130.3,"Trend",1.019,6882.52,6892.18,345,"E-11","Alloy 617","Plate",314626
346,"CapPass",133.63,-130.6,"Trend",1.023,6902.38,6912.50,346,"E-11","Alloy 617","Plate",314626
347,"CapPass",133.20,-130.6,"Trend",1.020,6922.69,6932.67,347,"E-11","Alloy 617","Plate",314626
348,"CapPass",132.91,-129.5,"Trend",1.026,6942.72,6952.46,348,"E-11","Alloy 617","Plate",314626
349,"CapPass",132.55,-130.6,"Trend",1.015,6962.35,6972.74,349,"E-11","Alloy 617","Plate",314626
350,"CapPass",132.92,-129.5,"Trend",1.027,6982.66,6992.76,350,"E-11","Alloy 617","Plate",314626
351,"CapPass",132.72,-130.3,"Trend",1.019,7001.63,7012.76,351,"E-11","Alloy 617","Plate",314626
352,"CapPass",132.31,-129.0,"Trend",1.026,7022.78,7032.43,352,"E-11","Alloy 617","Plate",314626
353,"CapPass",133.05,-130.1,"Trend",1.023,7042.23,7052.45,353,"E-11","Alloy 617","Plate",314626
354,"CapPass",133.14,-129.6,"Trend",1.027,7062.72,7072.70,354,"E-11","Alloy 617","Plate",314626
355,"CapPass",132.59,-130.5,"Trend",1.016,7082.20,7092.80,355,"E-11","Alloy 617","Plate",314626
356,"CapPass",132.93,-130.6,"Trend",1.018,7102.53,7112.82,356,"E-11","Alloy 617","Plate",314626
357,"CapPass",132.08,-129.9,"Trend",1.017,7122.13,7132.78,357,"E-11","Alloy 617","Plate",314626
358,"CapPass",132.73,-129.4,"Trend",1.026,7142.61,7152.79,358,"E-11","Alloy 617","Plate",314626
359,"CapPass",132.56,-129.8,"Trend",1.022,7162.59,7172.17,359,"E-11","Alloy 617","Plate",314626
360,"CapPass",132.89,-129.4,"Trend",1.027,7182.28,7192.67,360,"E-11","Alloy 617","Plate",314626
361,"CapPass",132.49,-130.6,"Trend",1.015,7202.73,7212.70,361,"E-11","Alloy 617","Plate",314626
362,"CapPass",133.00,-129.8,"Trend",1.025,7222.68,7232.87,362,"E-11","Alloy 617","Plate",314626
363,"CapPass",132.73,-129.9,"Trend",1.022,7242.87,7252.57,363,"E-11","Alloy 617","Plate",314626
364,"CapPass",132.26,-129.5,"Trend",1.021,7262.44,7272.66,364,"E-11","Alloy 617","Plate",314626
365,"CapPass",132.38,-129.7,"Trend",1.021,7282.88,7292.71,365,"E-11","Alloy 617","Plate",314626
366,"CapPass",132.44,-129.2,"Trend",1.025,7301.73,7312.78,366,"E-11","Alloy 617","Plate",314626
367,"CapPass",132.12,-130.4,"Trend",1.013,7322.03,7332.91,367,"E-11","Alloy 617","Plate",314626
368,"CapPass",132.31,-130.2,"Trend",1.016,7342.91,7352.93,368,"E-11","Alloy 617","Plate",314626
369,"CapPass",132.13,-129.2,"Trend",1.023,7362.43,7372.58,369,"E-11","Alloy 617","Plate",314626
370,"CapPass",132.11,-129.7,"Trend",1.018,7382.93,7392.68,370,"E-11","Alloy 617","Plate",314626
371,"CapPass",131.75,-130.5,"Trend",1.010,7402.63,7412.80,371,"E-11","Alloy 617","Plate",314626
372,"CapPass",131.71,-129.0,"Trend",1.021,7422.44,7432.51,372,"E-11","Alloy 617","Plate",314626
373,"CapPass",132.28,-128.8,"Trend",1.027,7442.87,7452.65,373,"E-11","Alloy 617","Plate",314626
374,"CapPass",131.91,-129.1,"Trend",1.022,7462.27,7472.25,374,"E-11","Alloy 617","Plate",314626
375,"CapPass",132.18,-128.9,"Trend",1.025,7482.71,7492.96,375,"E-11","Alloy 617","Plate",314626
376,"CapPass",132.57,-129.2,"Trend",1.026,7501.45,7512.63,376,"E-11","Alloy 617","Plate",314626
377,"CapPass",132.92,-130.0,"Trend",1.022,7523.00,7532.54,377,"E-11","Alloy 617","Plate",314626
378,"CapPass",132.25,-129.7,"Trend",1.020,7542.98,7552.90,378,"E-11","Alloy 617","Plate",314626
379,"CapPass",132.15,-129.1,"Trend",1.024,7562.64,7572.56,379,"E-11","Alloy 617","Plate",314626
380,"CapPass",132.22,-128.7,"Trend",1.027,7582.59,7593.03,380,"E-11","Alloy 617","Plate",314626
381,"CapPass",131.61,-128.4,"Trend",1.025,7602.00,7613.01,381,"E-11","Alloy 617","Plate",314626
382,"CapPass",131.43,-130.1,"Trend",1.010,7621.80,7632.96,382,"E-11","Alloy 617","Plate",314626
383,"CapPass",132.31,-129.3,"Trend",1.023,7642.37,7652.87,383,"E-11","Alloy 617","Plate",314626
384,"CapPass",132.40,-127.5,"Trend",1.038,7662.83,7672.78,384,"E-11","Alloy 617","Plate",314626
385,"CapPass",131.84,-129.1,"Trend",1.021,7682.09,7692.90,385,"E-11","Alloy 617","Plate",314626
386,"CapPass",131.41,-129.0,"Trend",1.019,7703.08,7712.75,386,"E-11","Alloy 617","Plate",314626
387,"CapPass",131.71,-129.0,"Trend",1.021,7723.07,7733.09,387,"E-11","Alloy 617","Plate",314626
388,"CapPass",132.23,-128.4,"Trend",1.030,7743.09,7752.51,388,"E-11","Alloy 617","Plate",314626
389,"CapPass",131.95,-128.9,"Trend",1.024,7763.03,7773.10,389,"E-11","Alloy 617","Plate",314626
390,"CapPass",131.82,-127.6,"Trend",1.033,7782.50,7793.12,390,"E-11","Alloy 617","Plate",314626
391,"CapPass",131.72,-128.9,"Trend",1.022,7802.34,7812.63,391,"E-11","Alloy 617","Plate",314626
392,"CapPass",132.33,-127.8,"Trend",1.036,7822.57,7833.14,392,"E-11","Alloy 617","Plate",314626
393,"CapPass",131.97,-128.9,"Trend",1.023,7843.12,7853.13,393,"E-11","Alloy 617","Plate",314626
394,"CapPass",131.63,-128.9,"Trend",1.021,7863.13,7873.09,394,"E-11","Alloy 617","Plate",314626
395,"CapPass",131.97,-128.9,"Trend",1.024,7882.82,7893.16,395,"E-11","Alloy 617","Plate",314626
