"Cycle","Data State","Max Stress Mpa","Min Stress Mpa","Qual State","Stress Ratio","Time Max Stress Sec","Time Min Stress Sec","Count","Sample","Alloy","Material_Form","Heat"
396,"CapPass",132.03,-128.6,"Trend",1.027,7903.16,7913.17,396,"E-11","Alloy 617","Plate",314626
397,"CapPass",131.45,-129.0,"Trend",1.019,7921.64,7933.11,397,"E-11","Alloy 617","Plate",314626
398,"CapPass",132.19,-128.6,"Trend",1.028,7942.70,7953.10,398,"E-11","Alloy 617","Plate",314626
399,"CapPass",131.75,-127.9,"Trend",1.030,7963.03,7972.74,399,"E-11","Alloy 617","Plate",314626
400,"CapPass",131.27,-129.3,"Trend",1.015,7982.67,7993.19,400,"E-11","Alloy 617","Plate",314626
401,"CapPass",131.24,-128.0,"Trend",1.025,8002.39,8012.86,401,"E-11","Alloy 617","Plate",314626
402,"CapPass",132.45,-128.7,"Trend",1.029,8022.65,8033.13,402,"E-11","Alloy 617","Plate",314626
403,"CapPass",131.53,-127.9,"Trend",1.029,8043.22,8053.21,403,"E-11","Alloy 617","Plate",314626
404,"CapPass",131.18,-128.2,"Trend",1.023,8062.17,8073.23,404,"E-11","Alloy 617","Plate",314626
405,"CapPass",131.04,-127.6,"Trend",1.027,8082.51,8093.23,405,"E-11","Alloy 617","Plate",314626
406,"CapPass",131.04,-128.2,"Trend",1.022,8103.25,8113.26,406,"E-11","Alloy 617","Plate",314626
407,"CapPass",130.72,-128.7,"Trend",1.015,8122.83,8133.06,407,"E-11","Alloy 617","Plate",314626
408,"CapPass",131.10,-128.6,"Trend",1.019,8142.13,8153.27,408,"E-11","Alloy 617","Plate",314626
409,"CapPass",130.93,-128.6,"Trend",1.018,8163.21,8173.28,409,"E-11","Alloy 617","Plate",314626
410,"CapPass",131.94,-128.9,"Trend",1.023,8182.83,8193.28,410,"E-11","Alloy 617","Plate",314626
411,"CapPass",130.65,-127.8,"Trend",1.022,8203.20,8213.11,411,"E-11","Alloy 617","Plate",314626
412,"CapPass",131.57,-127.8,"Trend",1.030,8223.30,8233.11,412,"E-11","Alloy 617","Plate",314626
413,"CapPass",130.27,-127.2,"Trend",1.024,8242.90,8253.26,413,"E-11","Alloy 617","Plate",314626
414,"CapPass",131.64,-128.8,"Trend",1.022,8262.79,8273.33,414,"E-11","Alloy 617","Plate",314626
415,"CapPass",130.61,-128.5,"Trend",1.016,8283.32,8293.04,415,"E-11","Alloy 617","Plate",314626
416,"CapPass",131.07,-127.9,"Trend",1.024,8303.30,8313.33,416,"E-11","Alloy 617","Plate",314626
417,"CapPass",131.17,-127.3,"Trend",1.031,8322.95,8333.32,417,"E-11","Alloy 617","Plate",314626
418,"CapPass",130.94,-127.8,"Trend",1.025,8342.91,8353.30,418,"E-11","Alloy 617","Plate",314626
419,"CapPass",129.95,-127.7,"Trend",1.018,8363.35,8372.93,419,"E-11","Alloy 617","Plate",314626
420,"CapPass",130.59,-128.5,"Trend",1.016,8382.79,8393.39,420,"E-11","Alloy 617","Plate",314626
421,"CapPass",130.78,-128.5,"Trend",1.017,8403.36,8413.27,421,"E-11","Alloy 617","Plate",314626
422,"CapPass",130.52,-128.3,"Trend",1.017,8422.46,8433.40,422,"E-11","Alloy 617","Plate",314626
423,"CapPass",130.53,-126.6,"Trend",1.031,8443.04,8453.04,423,"E-11","Alloy 617","Plate",314626
424,"CapPass",130.19,-128.1,"Trend",1.016,8463.10,8473.21,424,"E-11","Alloy 617","Plate",314626
425,"CapPass",131.07,-128.1,"Trend",1.023,8483.41,8493.26,425,"E-11","Alloy 617","Plate",314626
426,"CapPass",130.86,-126.9,"Trend",1.031,8503.42,8513.05,426,"E-11","Alloy 617","Plate",314626
427,"CapPass",130.69,-127.7,"Trend",1.023,8522.60,8533.43,427,"E-11","Alloy 617","Plate",314626
428,"CapPass",129.86,-127.3,"Trend",1.020,8543.44,8553.34,428,"E-11","Alloy 617","Plate",314626
429,"CapPass",129.88,-127.0,"Trend",1.022,8562.32,8573.45,429,"E-11","Alloy 617","Plate",314626
430,"CapPass",130.58,-127.1,"Trend",1.028,8583.46,8593.46,430,"E-11","Alloy 617","Plate",314626
431,"CapPass",130.30,-126.4,"Trend",1.031,8603.46,8612.69,431,"E-11","Alloy 617","Plate",314626
432,"CapPass",130.30,-127.7,"Trend",1.020,8623.16,8633.47,432,"E-11","Alloy 617","Plate",314626
433,"CapPass",130.52,-127.1,"Trend",1.027,8643.34,8653.49,433,"E-11","Alloy 617","Plate",314626
434,"CapPass",130.13,-126.6,"Trend",1.028,8663.31,8673.25,434,"E-11","Alloy 617","Plate",314626
435,"CapPass",129.95,-126.5,"Trend",1.027,8682.91,8693.51,435,"E-11","Alloy 617","Plate",314626
436,"CapPass",130.50,-127.1,"Trend",1.026,8703.05,8713.37,436,"E-11","Alloy 617","Plate",314626
437,"CapPass",129.96,-127.8,"Trend",1.017,8723.29,8733.47,437,"E-11","Alloy 617","Plate",314626
438,"CapPass",129.70,-127.0,"Trend",1.022,8742.98,8753.52,438,"E-11","Alloy 617","Plate",314626
439,"CapPass",130.76,-127.4,"Trend",1.026,8763.51,8773.19,439,"E-11","Alloy 617","Plate",314626
440,"CapPass",130.81,-126.0,"Trend",1.038,8783.27,8793.56,440,"E-11","Alloy 617","Plate",314626
441,"CapPass",130.68,-127.1,"Trend",1.028,8803.35,8813.51,441,"E-11","Alloy 617","Plate",314626
442,"CapPass",129.88,-125.8,"Trend",1.033,8823.38,8833.46,442,"E-11","Alloy 617","Plate",314626
443,"CapPass",130.00,-127.0,"Trend",1.024,8843.44,8853.57,443,"E-11","Alloy 617","Plate",314626
444,"CapPass",130.26,-126.2,"Trend",1.032,8863.55,8873.61,444,"E-11","Alloy 617","Plate",314626
445,"CapPass",129.54,-126.9,"Trend",1.021,8883.27,8893.57,445,"E-11","Alloy 617","Plate",314626
446,"CapPass",129.38,-128.2,"Trend",1.010,8903.53,8913.53,446,"E-11","Alloy 617","Plate",314626
447,"CapPass",129.36,-125.9,"Trend",1.028,8923.62,8933.31,447,"E-11","Alloy 617","Plate",314626
448,"CapPass",130.67,-127.1,"Trend",1.028,8943.55,8953.50,448,"E-11","Alloy 617","Plate",314626
449,"CapPass",129.46,-127.0,"Trend",1.019,8962.60,8973.62,449,"E-11","Alloy 617","Plate",314626
450,"CapPass",130.34,-127.1,"Trend",1.025,8983.37,8993.63,450,"E-11","Alloy 617","Plate",314626
451,"CapPass",129.34,-127.3,"Trend",1.016,9003.65,9013.65,451,"E-11","Alloy 617","Plate",314626
452,"CapPass",129.42,-126.7,"Trend",1.022,9023.60,9033.59,452,"E-11","Alloy 617","Plate",314626
453,"CapPass",128.58,-126.2,"Trend",1.019,9042.97,9053.11,453,"E-11","Alloy 617","Plate",314626
454,"CapPass",129.02,-125.4,"Trend",1.029,9062.36,9073.68,454,"E-11","Alloy 617","Plate",314626
455,"CapPass",129.55,-126.1,"Trend",1.028,9082.97,9093.68,455,"E-11","Alloy 617","Plate",314626
456,"CapPass",129.14,-126.8,"Trend",1.018,9103.01,9113.69,456,"E-11","Alloy 617","Plate",314626
457,"CapPass",128.85,-126.2,"Trend",1.021,9123.07,9133.71,457,"E-11","Alloy 617","Plate",314626
458,"CapPass",129.09,-126.0,"Trend",1.024,9142.44,9153.71,458,"E-11","Alloy 617","Plate",314626
459,"CapPass",128.94,-125.2,"Trend",1.030,9163.58,9173.72,459,"E-11","Alloy 617","Plate",314626
460,"CapPass",129.29,-127.2,"Trend",1.016,9183.71,9193.71,460,"E-11","Alloy 617","Plate",314626
461,"CapPass",128.76,-126.7,"Trend",1.016,9203.73,9213.74,461,"E-11","Alloy 617","Plate",314626
462,"CapPass",129.96,-126.2,"Trend",1.029,9223.74,9233.65,462,"E-11","Alloy 617","Plate",314626
463,"CapPass",128.53,-126.0,"Trend",1.020,9242.82,9253.76,463,"E-11","Alloy 617","Plate",314626
464,"CapPass",129.03,-125.9,"Trend",1.025,9263.18,9273.77,464,"E-11","Alloy 617","Plate",314626
465,"CapPass",128.41,-125.3,"Trend",1.024,9282.53,9293.74,465,"E-11","Alloy 617","Plate",314626
466,"CapPass",128.66,-126.2,"Trend",1.019,9302.43,9313.76,466,"E-11","Alloy 617","Plate",314626
467,"CapPass",129.28,-125.7,"Trend",1.028,9323.79,9333.78,467,"E-11","Alloy 617","Plate",314626
468,"CapPass",129.74,-124.6,"Trend",1.041,9343.36,9353.80,468,"E-11","Alloy 617","Plate",314626
469,"CapPass",129.35,-126.0,"Trend",1.027,9363.53,9373.81,469,"E-11","Alloy 617","Plate",314626
470,"CapPass",128.20,-125.6,"Trend",1.021,9383.83,9393.77,470,"E-11","Alloy 617","Plate",314626
471,"CapPass",129.51,-125.8,"Trend",1.029,9403.82,9413.84,471,"E-11","Alloy 617","Plate",314626
472,"CapPass",128.94,-124.9,"Trend",1.032,9423.04,9433.82,472,"E-11","Alloy 617","Plate",314626
473,"CapPass",128.33,-125.7,"Trend",1.021,9443.39,9453.73,473,"E-11","Alloy 617","Plate",314626
474,"CapPass",128.86,-125.1,"Trend",1.030,9463.85,9473.82,474,"E-11","Alloy 617","Plate",314626
475,"CapPass",128.31,-125.5,"Trend",1.022,9483.66,9493.86,475,"E-11","Alloy 617","Plate",314626
476,"CapPass",128.56,-124.7,"Trend",1.031,9503.71,9513.86,476,"E-11","Alloy 617","Plate",314626
477,"CapPass",128.38,-125.5,"Trend",1.023,9523.10,9533.84,477,"E-11","Alloy 617","Plate",314626
478,"CapPass",128.58,-125.4,"Trend",1.026,9543.87,9553.88,478,"E-11","Alloy 617","Plate",314626
479,"CapPass",128.81,-125.2,"Trend",1.029,9562.78,9573.89,479,"E-11","Alloy 617","Plate",314626
480,"CapPass",127.64,-125.3,"Trend",1.019,9583.88,9593.89,480,"E-11","Alloy 617","Plate",314626
481,"CapPass",127.90,-124.7,"Trend",1.025,9603.27,9613.79,481,"E-11","Alloy 617","Plate",314626
482,"CapPass",127.70,-124.6,"Trend",1.025,9623.91,9633.92,482,"E-11","Alloy 617","Plate",314626
483,"CapPass",128.26,-124.8,"Trend",1.028,9643.74,9653.39,483,"E-11","Alloy 617","Plate",314626
484,"CapPass",127.60,-125.2,"Trend",1.019,9663.46,9673.93,484,"E-11","Alloy 617","Plate",314626
485,"CapPass",127.94,-126.6,"Trend",1.011,9683.95,9693.82,485,"E-11","Alloy 617","Plate",314626
486,"CapPass",128.18,-124.0,"Trend",1.034,9703.93,9713.56,486,"E-11","Alloy 617","Plate",314626
487,"CapPass",127.83,-123.8,"Trend",1.032,9723.36,9733.58,487,"E-11","Alloy 617","Plate",314626
488,"CapPass",127.73,-125.2,"Trend",1.020,9743.59,9753.79,488,"E-11","Alloy 617","Plate",314626
489,"CapPass",128.50,-124.6,"Trend",1.031,9763.86,9773.98,489,"E-11","Alloy 617","Plate",314626
490,"CapPass",127.75,-124.1,"Trend",1.030,9783.79,9793.99,490,"E-11","Alloy 617","Plate",314626
491,"CapPass",128.25,-124.3,"Trend",1.032,9804.00,9813.99,491,"E-11","Alloy 617","Plate",314626
492,"CapPass",127.20,-124.7,"Trend",1.020,9823.99,9834.00,492,"E-11","Alloy 617","Plate",314626
493,"CapPass",127.78,-125.5,"Trend",1.018,9842.98,9854.02,493,"E-11","Alloy 617","Plate",314626
494,"CapPass",127.95,-124.4,"Trend",1.028,9864.01,9874.02,494,"E-11","Alloy 617","Plate",314626
495,"CapPass",127.79,-124.2,"Trend",1.029,9883.14,9894.04,495,"E-11","Alloy 617","Plate",314626
496,"CapPass",127.23,-124.0,"Trend",1.026,9904.04,9914.03,496,"E-11","Alloy 617","Plate",314626
497,"CapPass",127.36,-123.4,"Trend",1.032,9923.31,9934.07,497,"E-11","Alloy 617","Plate",314626
498,"CapPass",127.41,-123.8,"Trend",1.029,9942.86,9954.07,498,"E-11","Alloy 617","Plate",314626
499,"CapPass",127.65,-124.0,"Trend",1.030,9964.05,9974.08,499,"E-11","Alloy 617","Plate",314626
500,"CapPass",126.66,-123.7,"Trend",1.024,9983.11,9994.06,500,"E-11","Alloy 617","Plate",314626
501,"CapPass",127.28,-124.7,"Trend",1.020,10003.70,10014.06,501,"E-11","Alloy 617","Plate",314626
502,"CapPass",127.82,-122.8,"Trend",1.041,10024.09,10033.37,502,"E-11","Alloy 617","Plate",314626
503,"CapPass",126.90,-124.0,"Trend",1.023,10044.01,10054.11,503,"E-11","Alloy 617","Plate",314626
504,"CapPass",127.07,-123.7,"Trend",1.027,10063.62,10074.12,504,"E-11","Alloy 617","Plate",314626
505,"CapPass",127.04,-123.2,"Trend",1.031,10084.12,10094.13,505,"E-11","Alloy 617","Plate",314626
506,"CapPass",127.35,-123.5,"Trend",1.031,10104.01,10114.00,506,"E-11","Alloy 617","Plate",314626
507,"CapPass",126.90,-123.5,"Trend",1.027,10124.13,10134.09,507,"E-11","Alloy 617","Plate",314626
508,"CapPass",126.66,-123.9,"Trend",1.022,10144.16,10154.15,508,"E-11","Alloy 617","Plate",314626
509,"CapPass",127.47,-122.8,"Trend",1.038,10164.03,10174.12,509,"E-11","Alloy 617","Plate",314626
510,"CapPass",126.16,-123.6,"Trend",1.021,10182.03,10194.15,510,"E-11","Alloy 617","Plate",314626
511,"CapPass",126.35,-122.0,"Trend",1.035,10204.17,10213.91,511,"E-11","Alloy 617","Plate",314626
512,"CapPass",126.60,-123.2,"Trend",1.027,10224.17,10234.20,512,"E-11","Alloy 617","Plate",314626
513,"CapPass",125.83,-122.7,"Trend",1.026,10244.20,10254.19,513,"E-11","Alloy 617","Plate",314626
514,"CapPass",126.57,-123.3,"Trend",1.027,10264.01,10274.17,514,"E-11","Alloy 617","Plate",314626
515,"CapPass",126.38,-124.6,"Trend",1.014,10283.40,10294.21,515,"E-11","Alloy 617","Plate",314626
516,"CapPass",126.21,-123.2,"Trend",1.024,10304.17,10314.21,516,"E-11","Alloy 617","Plate",314626
517,"CapPass",126.28,-123.1,"Trend",1.026,10324.23,10334.14,517,"E-11","Alloy 617","Plate",314626
518,"CapPass",126.66,-124.1,"Trend",1.021,10344.23,10354.23,518,"E-11","Alloy 617","Plate",314626
519,"CapPass",126.69,-123.4,"Trend",1.027,10364.24,10374.25,519,"E-11","Alloy 617","Plate",314626
520,"CapPass",126.24,-123.4,"Trend",1.023,10383.95,10394.26,520,"E-11","Alloy 617","Plate",314626
521,"CapPass",126.26,-124.0,"Trend",1.018,10403.96,10414.25,521,"E-11","Alloy 617","Plate",314626
522,"CapPass",126.04,-122.8,"Trend",1.026,10423.93,10434.26,522,"E-11","Alloy 617","Plate",314626
523,"CapPass",125.62,-123.6,"Trend",1.017,10443.64,10454.25,523,"E-11","Alloy 617","Plate",314626
524,"CapPass",125.87,-123.8,"Trend",1.016,10464.07,10474.29,524,"E-11","Alloy 617","Plate",314626
525,"CapPass",125.53,-123.2,"Trend",1.019,10483.27,10494.28,525,"E-11","Alloy 617","Plate",314626
526,"CapPass",125.83,-122.7,"Trend",1.026,10503.78,10514.32,526,"E-11","Alloy 617","Plate",314626
527,"CapPass",126.04,-123.3,"Trend",1.022,10524.32,10534.28,527,"E-11","Alloy 617","Plate",314626
528,"CapPass",126.01,-122.0,"Trend",1.033,10544.04,10554.34,528,"E-11","Alloy 617","Plate",314626
529,"CapPass",126.42,-122.2,"Trend",1.034,10564.29,10574.34,529,"E-11","Alloy 617","Plate",314626
530,"CapPass",126.02,-122.4,"Trend",1.029,10584.35,10594.35,530,"E-11","Alloy 617","Plate",314626
531,"CapPass",125.45,-122.2,"Trend",1.027,10604.35,10614.36,531,"E-11","Alloy 617","Plate",314626
532,"CapPass",125.18,-123.4,"Trend",1.015,10624.35,10634.36,532,"E-11","Alloy 617","Plate",314626
533,"CapPass",125.52,-122.7,"Trend",1.023,10644.26,10654.35,533,"E-11","Alloy 617","Plate",314626
534,"CapPass",125.11,-122.8,"Trend",1.019,10664.04,10674.38,534,"E-11","Alloy 617","Plate",314626
535,"CapPass",125.65,-122.9,"Trend",1.022,10684.28,10694.40,535,"E-11","Alloy 617","Plate",314626
536,"CapPass",125.18,-121.0,"Trend",1.035,10704.38,10714.40,536,"E-11","Alloy 617","Plate",314626
537,"CapPass",126.02,-122.3,"Trend",1.031,10724.39,10734.40,537,"E-11","Alloy 617","Plate",314626
538,"CapPass",124.85,-121.9,"Trend",1.024,10744.17,10754.42,538,"E-11","Alloy 617","Plate",314626
539,"CapPass",124.52,-120.6,"Trend",1.033,10764.42,10774.42,539,"E-11","Alloy 617","Plate",314626
540,"CapPass",124.90,-122.9,"Trend",1.016,10783.35,10794.28,540,"E-11","Alloy 617","Plate",314626
541,"CapPass",125.75,-123.1,"Trend",1.021,10804.43,10814.42,541,"E-11","Alloy 617","Plate",314626
542,"CapPass",125.88,-121.6,"Trend",1.035,10824.44,10834.41,542,"E-11","Alloy 617","Plate",314626
543,"CapPass",124.09,-121.2,"Trend",1.024,10843.61,10854.33,543,"E-11","Alloy 617","Plate",314626
544,"CapPass",123.94,-121.4,"Trend",1.021,10863.82,10874.47,544,"E-11","Alloy 617","Plate",314626
545,"CapPass",124.57,-119.8,"Trend",1.040,10884.47,10894.46,545,"E-11","Alloy 617","Plate",314626
546,"CapPass",124.37,-121.2,"Trend",1.026,10904.49,10914.48,546,"E-11","Alloy 617","Plate",314626
547,"CapPass",125.10,-121.3,"Trend",1.031,10924.32,10934.49,547,"E-11","Alloy 617","Plate",314626
548,"CapPass",124.95,-120.2,"Trend",1.040,10943.98,10954.49,548,"E-11","Alloy 617","Plate",314626
549,"CapPass",124.11,-120.5,"Trend",1.030,10964.44,10974.49,549,"E-11","Alloy 617","Plate",314626
550,"CapPass",125.22,-120.5,"Trend",1.039,10984.24,10994.53,550,"E-11","Alloy 617","Plate",314626
551,"CapPass",124.25,-120.1,"Trend",1.035,11004.48,11014.54,551,"E-11","Alloy 617","Plate",314626
552,"CapPass",123.84,-121.7,"Trend",1.018,11024.32,11034.54,552,"E-11","Alloy 617","Plate",314626
553,"CapPass",124.68,-121.2,"Trend",1.029,11044.06,11054.56,553,"E-11","Alloy 617","Plate",314626
554,"CapPass",123.77,-121.2,"Trend",1.021,11064.46,11074.55,554,"E-11","Alloy 617","Plate",314626
555,"CapPass",124.10,-120.4,"Trend",1.031,11084.55,11094.56,555,"E-11","Alloy 617","Plate",314626
556,"CapPass",123.11,-120.9,"Trend",1.019,11103.71,11114.58,556,"E-11","Alloy 617","Plate",314626
557,"CapPass",122.56,-120.5,"Trend",1.017,11123.95,11134.58,557,"E-11","Alloy 617","Plate",314626
558,"CapPass",123.40,-120.8,"Trend",1.022,11144.09,11154.54,558,"E-11","Alloy 617","Plate",314626
559,"CapPass",123.38,-119.8,"Trend",1.030,11164.60,11174.60,559,"E-11","Alloy 617","Plate",314626
560,"CapPass",124.43,-120.3,"Trend",1.034,11184.41,11194.62,560,"E-11","Alloy 617","Plate",314626
561,"CapPass",123.64,-121.3,"Trend",1.020,11203.95,11214.57,561,"E-11","Alloy 617","Plate",314626
562,"CapPass",124.03,-120.5,"Trend",1.029,11224.31,11234.53,562,"E-11","Alloy 617","Plate",314626
563,"CapPass",123.51,-120.3,"Trend",1.026,11244.04,11254.64,563,"E-11","Alloy 617","Plate",314626
564,"CapPass",123.08,-119.6,"Trend",1.029,11264.53,11274.65,564,"E-11","Alloy 617","Plate",314626
565,"CapPass",123.00,-119.3,"Trend",1.031,11284.42,11294.65,565,"E-11","Alloy 617","Plate",314626
566,"CapPass",122.92,-120.2,"Trend",1.022,11304.54,11314.66,566,"E-11","Alloy 617","Plate",314626
567,"CapPass",122.91,-119.5,"Trend",1.029,11324.63,11334.46,567,"E-11","Alloy 617","Plate",314626
568,"CapPass",122.39,-119.7,"Trend",1.023,11344.68,11354.67,568,"E-11","Alloy 617","Plate",314626
569,"CapPass",123.37,-120.6,"Trend",1.023,11364.66,11374.69,569,"E-11","Alloy 617","Plate",314626
570,"CapPass",123.20,-119.8,"Trend",1.029,11384.58,11394.70,570,"E-11","Alloy 617","Plate",314626
571,"CapPass",122.86,-119.6,"Trend",1.027,11404.35,11414.72,571,"E-11","Alloy 617","Plate",314626
572,"CapPass",122.11,-120.1,"Trend",1.017,11424.40,11434.72,572,"E-11","Alloy 617","Plate",314626
573,"CapPass",122.95,-121.3,"Trend",1.014,11444.71,11454.72,573,"E-11","Alloy 617","Plate",314626
574,"CapPass",123.10,-119.2,"Trend",1.033,11464.01,11474.50,574,"E-11","Alloy 617","Plate",314626
575,"CapPass",122.97,-118.8,"Trend",1.035,11484.74,11494.74,575,"E-11","Alloy 617","Plate",314626
576,"CapPass",122.83,-119.5,"Trend",1.028,11504.47,11514.75,576,"E-11","Alloy 617","Plate",314626
577,"CapPass",122.20,-119.3,"Trend",1.024,11524.59,11534.77,577,"E-11","Alloy 617","Plate",314626
578,"CapPass",123.23,-119.0,"Trend",1.035,11544.69,11554.76,578,"E-11","Alloy 617","Plate",314626
579,"CapPass",123.41,-118.5,"Trend",1.042,11564.77,11574.78,579,"E-11","Alloy 617","Plate",314626
580,"CapPass",121.64,-120.5,"Trend",1.010,11584.41,11594.78,580,"E-11","Alloy 617","Plate",314626
581,"CapPass",122.50,-119.4,"Trend",1.026,11604.79,11614.78,581,"E-11","Alloy 617","Plate",314626
582,"CapPass",122.83,-120.7,"Trend",1.018,11624.78,11634.80,582,"E-11","Alloy 617","Plate",314626
583,"CapPass",122.34,-119.3,"Trend",1.026,11644.59,11654.81,583,"E-11","Alloy 617","Plate",314626
584,"CapPass",121.34,-118.2,"Trend",1.027,11664.66,11674.83,584,"E-11","Alloy 617","Plate",314626
585,"CapPass",120.31,-119.9,"Trend",1.004,11683.92,11694.84,585,"E-11","Alloy 617","Plate",314626
586,"CapPass",121.63,-119.2,"Trend",1.020,11704.84,11714.83,586,"E-11","Alloy 617","Plate",314626
587,"CapPass",122.02,-118.8,"Trend",1.028,11724.84,11734.85,587,"E-11","Alloy 617","Plate",314626
588,"CapPass",122.34,-119.0,"Trend",1.028,11744.84,11754.86,588,"E-11","Alloy 617","Plate",314626
589,"CapPass",121.69,-118.8,"Trend",1.024,11764.87,11774.86,589,"E-11","Alloy 617","Plate",314626
590,"CapPass",122.38,-118.3,"Trend",1.034,11784.59,11794.88,590,"E-11","Alloy 617","Plate",314626
