"Cycle","Data State","Max Stress Mpa","Min Stress Mpa","Qual State","Stress Ratio","Time Max Stress Sec","Time Min Stress Sec","Count","Sample","Alloy","Material_Form","Heat"
591,"CapPass",121.10,-119.6,"Trend",1.013,11804.87,11814.89,591,"E-11","Alloy 617","Plate",314626
592,"CapPass",121.28,-118.4,"Trend",1.024,11824.32,11834.87,592,"E-11","Alloy 617","Plate",314626
593,"CapPass",121.00,-118.3,"Trend",1.023,11844.89,11854.91,593,"E-11","Alloy 617","Plate",314626
594,"CapPass",121.38,-118.9,"Trend",1.021,11864.81,11874.92,594,"E-11","Alloy 617","Plate",314626
595,"CapPass",121.56,-117.9,"Trend",1.031,11884.90,11894.93,595,"E-11","Alloy 617","Plate",314626
596,"CapPass",121.03,-117.7,"Trend",1.028,11904.78,11914.92,596,"E-11","Alloy 617","Plate",314626
597,"CapPass",121.25,-117.9,"Trend",1.029,11924.94,11934.93,597,"E-11","Alloy 617","Plate",314626
598,"CapPass",121.32,-117.6,"Trend",1.032,11944.92,11954.94,598,"E-11","Alloy 617","Plate",314626
599,"CapPass",120.59,-118.7,"Trend",1.016,11964.64,11974.94,599,"E-11","Alloy 617","Plate",314626
600,"CapPass",121.32,-118.5,"Trend",1.023,11984.81,11994.98,600,"E-11","Alloy 617","Plate",314626
601,"CapPass",120.06,-118.4,"Trend",1.014,12004.23,12014.98,601,"E-11","Alloy 617","Plate",314626
602,"CapPass",120.83,-118.0,"Trend",1.024,12024.83,12034.98,602,"E-11","Alloy 617","Plate",314626
603,"CapPass",120.25,-116.8,"Trend",1.029,12044.93,12055.00,603,"E-11","Alloy 617","Plate",314626
604,"CapPass",119.83,-118.3,"Trend",1.013,12064.93,12075.00,604,"E-11","Alloy 617","Plate",314626
605,"CapPass",120.48,-118.2,"Trend",1.019,12084.25,12095.01,605,"E-11","Alloy 617","Plate",314626
606,"CapPass",119.58,-117.1,"Trend",1.021,12104.70,12115.01,606,"E-11","Alloy 617","Plate",314626
607,"CapPass",121.06,-116.5,"Trend",1.039,12124.81,12135.03,607,"E-11","Alloy 617","Plate",314626
608,"CapPass",120.28,-117.4,"Trend",1.024,12144.65,12155.04,608,"E-11","Alloy 617","Plate",314626
609,"CapPass",120.52,-116.9,"Trend",1.031,12164.96,12175.05,609,"E-11","Alloy 617","Plate",314626
610,"CapPass",119.74,-117.2,"Trend",1.021,12184.87,12195.06,610,"E-11","Alloy 617","Plate",314626
611,"CapPass",120.29,-117.6,"Trend",1.023,12204.99,12215.07,611,"E-11","Alloy 617","Plate",314626
612,"CapPass",120.12,-116.9,"Trend",1.028,12225.00,12235.07,612,"E-11","Alloy 617","Plate",314626
613,"CapPass",119.22,-118.1,"Trend",1.009,12245.07,12255.09,613,"E-11","Alloy 617","Plate",314626
614,"CapPass",120.09,-117.0,"Trend",1.026,12265.08,12275.09,614,"E-11","Alloy 617","Plate",314626
615,"CapPass",120.34,-116.5,"Trend",1.033,12285.09,12295.10,615,"E-11","Alloy 617","Plate",314626
616,"CapPass",119.29,-116.7,"Trend",1.022,12304.22,12315.10,616,"E-11","Alloy 617","Plate",314626
617,"CapPass",119.95,-117.2,"Trend",1.023,12325.04,12335.12,617,"E-11","Alloy 617","Plate",314626
618,"CapPass",118.85,-116.4,"Trend",1.021,12344.76,12355.13,618,"E-11","Alloy 617","Plate",314626
619,"CapPass",118.95,-117.5,"Trend",1.012,12365.09,12375.12,619,"E-11","Alloy 617","Plate",314626
620,"CapPass",118.97,-115.7,"Trend",1.028,12385.12,12395.14,620,"E-11","Alloy 617","Plate",314626
621,"CapPass",118.82,-117.4,"Trend",1.012,12404.66,12415.16,621,"E-11","Alloy 617","Plate",314626
622,"CapPass",117.94,-117.2,"Trend",1.007,12424.86,12435.16,622,"E-11","Alloy 617","Plate",314626
623,"CapPass",119.20,-115.6,"Trend",1.031,12445.15,12455.17,623,"E-11","Alloy 617","Plate",314626
624,"CapPass",118.91,-116.7,"Trend",1.019,12465.00,12475.17,624,"E-11","Alloy 617","Plate",314626
625,"CapPass",119.05,-115.8,"Trend",1.028,12484.97,12495.19,625,"E-11","Alloy 617","Plate",314626
626,"CapPass",118.21,-116.8,"Trend",1.012,12505.13,12515.19,626,"E-11","Alloy 617","Plate",314626
627,"CapPass",118.37,-116.6,"Trend",1.015,12525.19,12535.20,627,"E-11","Alloy 617","Plate",314626
628,"CapPass",119.63,-115.1,"Trend",1.039,12545.11,12555.22,628,"E-11","Alloy 617","Plate",314626
629,"CapPass",118.26,-116.3,"Trend",1.017,12565.06,12575.23,629,"E-11","Alloy 617","Plate",314626
630,"CapPass",118.69,-115.4,"Trend",1.028,12585.19,12595.23,630,"E-11","Alloy 617","Plate",314626
631,"CapPass",117.95,-114.7,"Trend",1.028,12605.12,12615.24,631,"E-11","Alloy 617","Plate",314626
632,"CapPass",118.14,-114.4,"Trend",1.033,12625.25,12635.24,632,"E-11","Alloy 617","Plate",314626
633,"CapPass",117.67,-114.4,"Trend",1.028,12645.13,12655.25,633,"E-11","Alloy 617","Plate",314626
634,"CapPass",118.01,-115.3,"Trend",1.023,12665.19,12675.27,634,"E-11","Alloy 617","Plate",314626
635,"CapPass",117.55,-115.2,"Trend",1.021,12685.27,12695.28,635,"E-11","Alloy 617","Plate",314626
636,"CapPass",117.32,-116.4,"Trend",1.008,12705.26,12715.30,636,"E-11","Alloy 617","Plate",314626
637,"CapPass",117.68,-116.3,"Trend",1.012,12725.28,12735.29,637,"E-11","Alloy 617","Plate",314626
638,"CapPass",117.56,-114.4,"Trend",1.028,12745.10,12755.29,638,"E-11","Alloy 617","Plate",314626
639,"CapPass",117.74,-115.7,"Trend",1.018,12765.20,12775.30,639,"E-11","Alloy 617","Plate",314626
640,"CapPass",116.65,-115.4,"Trend",1.011,12783.94,12795.32,640,"E-11","Alloy 617","Plate",314626
641,"CapPass",117.80,-114.5,"Trend",1.029,12804.88,12815.32,641,"E-11","Alloy 617","Plate",314626
642,"CapPass",117.37,-114.1,"Trend",1.029,12825.34,12835.33,642,"E-11","Alloy 617","Plate",314626
643,"CapPass",117.33,-114.7,"Trend",1.023,12844.96,12855.36,643,"E-11","Alloy 617","Plate",314626
644,"CapPass",116.98,-114.7,"Trend",1.020,12865.35,12875.36,644,"E-11","Alloy 617","Plate",314626
645,"CapPass",117.21,-114.3,"Trend",1.025,12885.36,12895.36,645,"E-11","Alloy 617","Plate",314626
646,"CapPass",116.42,-113.8,"Trend",1.023,12905.33,12915.37,646,"E-11","Alloy 617","Plate",314626
647,"CapPass",117.22,-114.5,"Trend",1.024,12925.37,12935.38,647,"E-11","Alloy 617","Plate",314626
648,"CapPass",116.52,-114.9,"Trend",1.014,12945.31,12955.39,648,"E-11","Alloy 617","Plate",314626
649,"CapPass",116.79,-114.2,"Trend",1.022,12965.00,12975.39,649,"E-11","Alloy 617","Plate",314626
650,"CapPass",115.36,-113.5,"Trend",1.016,12984.97,12995.41,650,"E-11","Alloy 617","Plate",314626
651,"CapPass",115.91,-113.9,"Trend",1.018,13005.40,13015.42,651,"E-11","Alloy 617","Plate",314626
652,"CapPass",116.40,-114.4,"Trend",1.017,13025.39,13035.44,652,"E-11","Alloy 617","Plate",314626
653,"CapPass",116.84,-114.4,"Trend",1.021,13045.41,13055.45,653,"E-11","Alloy 617","Plate",314626
654,"CapPass",115.74,-112.6,"Trend",1.027,13065.44,13075.44,654,"E-11","Alloy 617","Plate",314626
655,"CapPass",116.12,-114.2,"Trend",1.017,13085.46,13095.45,655,"E-11","Alloy 617","Plate",314626
656,"CapPass",115.86,-113.1,"Trend",1.025,13105.45,13115.47,656,"E-11","Alloy 617","Plate",314626
657,"CapPass",116.23,-114.1,"Trend",1.019,13125.14,13135.48,657,"E-11","Alloy 617","Plate",314626
658,"CapPass",115.10,-114.1,"Trend",1.009,13145.30,13155.48,658,"E-11","Alloy 617","Plate",314626
659,"CapPass",114.55,-113.6,"Trend",1.008,13165.06,13175.50,659,"E-11","Alloy 617","Plate",314626
660,"CapPass",115.00,-113.4,"Trend",1.014,13185.35,13195.50,660,"E-11","Alloy 617","Plate",314626
661,"CapPass",115.26,-113.9,"Trend",1.012,13205.26,13215.49,661,"E-11","Alloy 617","Plate",314626
662,"CapPass",115.16,-113.3,"Trend",1.016,13225.48,13235.52,662,"E-11","Alloy 617","Plate",314626
663,"CapPass",114.90,-113.2,"Trend",1.015,13245.51,13255.52,663,"E-11","Alloy 617","Plate",314626
664,"CapPass",115.04,-112.3,"Trend",1.024,13265.52,13275.52,664,"E-11","Alloy 617","Plate",314626
665,"CapPass",115.02,-113.1,"Trend",1.017,13285.13,13295.54,665,"E-11","Alloy 617","Plate",314626
666,"CapPass",114.92,-112.4,"Trend",1.022,13305.52,13315.55,666,"E-11","Alloy 617","Plate",314626
667,"CapPass",115.60,-113.8,"Trend",1.016,13325.22,13335.55,667,"E-11","Alloy 617","Plate",314626
668,"CapPass",115.85,-112.2,"Trend",1.033,13345.48,13355.57,668,"E-11","Alloy 617","Plate",314626
669,"CapPass",115.34,-112.0,"Trend",1.029,13365.57,13375.57,669,"E-11","Alloy 617","Plate",314626
670,"CapPass",114.24,-113.1,"Trend",1.010,13385.17,13395.60,670,"E-11","Alloy 617","Plate",314626
671,"CapPass",114.95,-112.8,"Trend",1.019,13405.42,13415.59,671,"E-11","Alloy 617","Plate",314626
672,"CapPass",114.49,-112.7,"Trend",1.016,13425.59,13435.61,672,"E-11","Alloy 617","Plate",314626
673,"CapPass",113.86,-111.6,"Trend",1.021,13445.46,13455.61,673,"E-11","Alloy 617","Plate",314626
674,"CapPass",114.30,-112.5,"Trend",1.016,13465.61,13475.62,674,"E-11","Alloy 617","Plate",314626
675,"CapPass",114.09,-112.2,"Trend",1.017,13485.62,13495.62,675,"E-11","Alloy 617","Plate",314626
676,"CapPass",113.60,-112.0,"Trend",1.014,13505.05,13515.64,676,"E-11","Alloy 617","Plate",314626
677,"CapPass",113.81,-112.2,"Trend",1.014,13525.61,13535.65,677,"E-11","Alloy 617","Plate",314626
678,"CapPass",113.61,-112.8,"Trend",1.008,13545.26,13555.66,678,"E-11","Alloy 617","Plate",314626
679,"CapPass",113.84,-111.9,"Trend",1.018,13565.41,13575.67,679,"E-11","Alloy 617","Plate",314626
680,"CapPass",114.15,-111.4,"Trend",1.025,13585.67,13595.68,680,"E-11","Alloy 617","Plate",314626
681,"CapPass",113.71,-111.9,"Trend",1.016,13605.68,13615.68,681,"E-11","Alloy 617","Plate",314626
682,"CapPass",112.89,-112.5,"Trend",1.004,13625.21,13635.68,682,"E-11","Alloy 617","Plate",314626
683,"CapPass",112.51,-110.7,"Trend",1.016,13644.81,13655.70,683,"E-11","Alloy 617","Plate",314626
684,"CapPass",113.67,-111.4,"Trend",1.020,13665.39,13675.71,684,"E-11","Alloy 617","Plate",314626
685,"CapPass",113.81,-110.7,"Trend",1.028,13685.62,13695.70,685,"E-11","Alloy 617","Plate",314626
686,"CapPass",113.37,-111.6,"Trend",1.016,13705.43,13715.72,686,"E-11","Alloy 617","Plate",314626
687,"CapPass",113.11,-110.9,"Trend",1.020,13725.72,13735.73,687,"E-11","Alloy 617","Plate",314626
688,"CapPass",113.00,-110.5,"Trend",1.022,13745.69,13755.75,688,"E-11","Alloy 617","Plate",314626
689,"CapPass",112.89,-110.3,"Trend",1.024,13765.75,13775.73,689,"E-11","Alloy 617","Plate",314626
690,"CapPass",112.94,-110.9,"Trend",1.018,13785.76,13795.76,690,"E-11","Alloy 617","Plate",314626
691,"CapPass",112.79,-110.3,"Trend",1.022,13805.55,13815.78,691,"E-11","Alloy 617","Plate",314626
692,"CapPass",112.42,-110.6,"Trend",1.016,13825.50,13835.77,692,"E-11","Alloy 617","Plate",314626
693,"CapPass",112.68,-111.0,"Trend",1.015,13845.76,13855.79,693,"E-11","Alloy 617","Plate",314626
694,"CapPass",112.72,-110.4,"Trend",1.021,13865.58,13875.78,694,"E-11","Alloy 617","Plate",314626
695,"CapPass",112.32,-111.2,"Trend",1.010,13885.65,13895.81,695,"E-11","Alloy 617","Plate",314626
696,"CapPass",111.79,-110.3,"Trend",1.013,13905.80,13915.81,696,"E-11","Alloy 617","Plate",314626
697,"CapPass",112.34,-110.5,"Trend",1.016,13925.72,13935.82,697,"E-11","Alloy 617","Plate",314626
698,"CapPass",111.53,-111.0,"Trend",1.005,13945.06,13955.83,698,"E-11","Alloy 617","Plate",314626
699,"CapPass",112.20,-109.6,"Trend",1.024,13965.83,13975.84,699,"E-11","Alloy 617","Plate",314626
700,"CapPass",111.71,-110.7,"Trend",1.009,13985.83,13995.85,700,"E-11","Alloy 617","Plate",314626
701,"CapPass",111.79,-111.2,"Trend",1.005,14005.85,14015.88,701,"E-11","Alloy 617","Plate",314626
702,"CapPass",111.58,-111.1,"Trend",1.005,14025.85,14035.87,702,"E-11","Alloy 617","Plate",314626
703,"CapPass",110.72,-109.6,"Trend",1.010,14045.02,14055.87,703,"E-11","Alloy 617","Plate",314626
704,"CapPass",111.17,-110.1,"Trend",1.010,14065.85,14075.89,704,"E-11","Alloy 617","Plate",314626
705,"CapPass",111.25,-110.6,"Trend",1.006,14085.85,14095.89,705,"E-11","Alloy 617","Plate",314626
706,"CapPass",110.90,-109.9,"Trend",1.009,14105.89,14115.91,706,"E-11","Alloy 617","Plate",314626
707,"CapPass",111.00,-108.9,"Trend",1.019,14125.89,14135.92,707,"E-11","Alloy 617","Plate",314626
708,"CapPass",110.52,-109.9,"Trend",1.006,14145.41,14155.93,708,"E-11","Alloy 617","Plate",314626
709,"CapPass",111.40,-109.2,"Trend",1.020,14165.86,14175.93,709,"E-11","Alloy 617","Plate",314626
710,"CapPass",110.47,-110.4,"Trend",1.001,14185.77,14195.94,710,"E-11","Alloy 617","Plate",314626
711,"CapPass",110.15,-109.0,"Trend",1.011,14205.94,14215.95,711,"E-11","Alloy 617","Plate",314626
712,"CapPass",110.66,-110.2,"Trend",1.005,14225.68,14235.97,712,"E-11","Alloy 617","Plate",314626
713,"CapPass",110.59,-109.2,"Trend",1.013,14245.95,14255.97,713,"E-11","Alloy 617","Plate",314626
714,"CapPass",111.45,-109.3,"Trend",1.020,14265.96,14275.98,714,"E-11","Alloy 617","Plate",314626
715,"CapPass",110.18,-109.1,"Trend",1.010,14285.96,14295.98,715,"E-11","Alloy 617","Plate",314626
716,"CapPass",110.74,-108.3,"Trend",1.023,14305.96,14315.99,716,"E-11","Alloy 617","Plate",314626
717,"CapPass",109.79,-108.1,"Trend",1.016,14325.93,14336.00,717,"E-11","Alloy 617","Plate",314626
718,"CapPass",110.09,-108.3,"Trend",1.017,14345.98,14356.02,718,"E-11","Alloy 617","Plate",314626
719,"CapPass",109.34,-108.8,"Trend",1.005,14364.99,14376.01,719,"E-11","Alloy 617","Plate",314626
720,"CapPass",110.37,-108.9,"Trend",1.014,14385.72,14396.04,720,"E-11","Alloy 617","Plate",314626
721,"CapPass",109.81,-108.8,"Trend",1.009,14406.02,14416.04,721,"E-11","Alloy 617","Plate",314626
722,"CapPass",109.64,-108.4,"Trend",1.011,14426.03,14436.05,722,"E-11","Alloy 617","Plate",314626
723,"CapPass",110.08,-108.7,"Trend",1.013,14446.02,14456.05,723,"E-11","Alloy 617","Plate",314626
724,"CapPass",109.35,-107.5,"Trend",1.017,14465.65,14476.07,724,"E-11","Alloy 617","Plate",314626
725,"CapPass",109.36,-107.9,"Trend",1.013,14485.67,14496.07,725,"E-11","Alloy 617","Plate",314626
726,"CapPass",109.15,-107.8,"Trend",1.012,14506.04,14516.08,726,"E-11","Alloy 617","Plate",314626
727,"CapPass",108.82,-107.3,"Trend",1.014,14525.73,14536.09,727,"E-11","Alloy 617","Plate",314626
728,"CapPass",108.59,-106.8,"Trend",1.017,14546.07,14556.11,728,"E-11","Alloy 617","Plate",314626
729,"CapPass",108.54,-108.2,"Trend",1.003,14566.09,14576.11,729,"E-11","Alloy 617","Plate",314626
730,"CapPass",108.93,-107.8,"Trend",1.011,14586.10,14596.12,730,"E-11","Alloy 617","Plate",314626
731,"CapPass",108.52,-107.9,"Trend",1.006,14605.92,14616.13,731,"E-11","Alloy 617","Plate",314626
732,"CapPass",108.91,-107.6,"Trend",1.012,14626.12,14636.14,732,"E-11","Alloy 617","Plate",314626
733,"CapPass",107.96,-108.3,"Trend",0.997,14646.10,14656.14,733,"E-11","Alloy 617","Plate",314626
734,"CapPass",107.52,-107.6,"Trend",0.999,14665.83,14676.16,734,"E-11","Alloy 617","Plate",314626
735,"CapPass",107.37,-106.2,"Trend",1.011,14686.15,14696.16,735,"E-11","Alloy 617","Plate",314626
736,"CapPass",107.71,-106.8,"Trend",1.008,14706.13,14716.17,736,"E-11","Alloy 617","Plate",314626
737,"CapPass",107.83,-108.3,"Trend",0.995,14726.17,14736.18,737,"E-11","Alloy 617","Plate",314626
738,"CapPass",108.08,-107.0,"Trend",1.010,14746.16,14756.20,738,"E-11","Alloy 617","Plate",314626
739,"CapPass",106.99,-107.3,"Trend",0.997,14766.03,14776.20,739,"E-11","Alloy 617","Plate",314626
740,"CapPass",108.16,-107.8,"Trend",1.003,14786.19,14796.20,740,"E-11","Alloy 617","Plate",314626
741,"CapPass",107.73,-107.2,"Trend",1.005,14805.96,14816.22,741,"E-11","Alloy 617","Plate",314626
742,"CapPass",106.86,-106.3,"Trend",1.005,14825.73,14836.23,742,"E-11","Alloy 617","Plate",314626
743,"CapPass",107.49,-106.6,"Trend",1.008,14846.01,14856.23,743,"E-11","Alloy 617","Plate",314626
744,"CapPass",107.01,-107.0,"Trend",1.000,14866.14,14876.24,744,"E-11","Alloy 617","Plate",314626
745,"CapPass",107.28,-106.7,"Trend",1.006,14886.14,14896.26,745,"E-11","Alloy 617","Plate",314626
746,"CapPass",107.51,-107.4,"Trend",1.001,14906.24,14916.27,746,"E-11","Alloy 617","Plate",314626
747,"CapPass",107.12,-106.2,"Trend",1.009,14926.25,14936.27,747,"E-11","Alloy 617","Plate",314626
748,"CapPass",106.53,-105.8,"Trend",1.007,14946.02,14956.26,748,"E-11","Alloy 617","Plate",314626
749,"CapPass",107.02,-107.2,"Trend",0.998,14966.10,14976.29,749,"E-11","Alloy 617","Plate",314626
750,"CapPass",106.53,-106.8,"Trend",0.998,14986.28,14996.30,750,"E-11","Alloy 617","Plate",314626
751,"CapPass",106.51,-106.4,"Trend",1.001,15006.01,15016.31,751,"E-11","Alloy 617","Plate",314626
752,"CapPass",105.86,-105.7,"Trend",1.002,15026.30,15036.31,752,"E-11","Alloy 617","Plate",314626
753,"CapPass",106.14,-105.2,"Trend",1.009,15046.01,15056.32,753,"E-11","Alloy 617","Plate",314626
754,"CapPass",105.36,-105.3,"Trend",1.000,15066.20,15076.33,754,"E-11","Alloy 617","Plate",314626
755,"CapPass",105.44,-105.3,"Trend",1.001,15086.33,15096.34,755,"E-11","Alloy 617","Plate",314626
756,"CapPass",105.64,-106.0,"Trend",0.997,15106.33,15116.35,756,"E-11","Alloy 617","Plate",314626
757,"CapPass",105.41,-105.1,"Trend",1.003,15126.35,15136.36,757,"E-11","Alloy 617","Plate",314626
758,"CapPass",104.95,-105.3,"Trend",0.997,15146.32,15156.37,758,"E-11","Alloy 617","Plate",314626
759,"CapPass",105.29,-105.2,"Trend",1.001,15166.34,15176.38,759,"E-11","Alloy 617","Plate",314626
760,"CapPass",105.32,-105.4,"Trend",0.999,15186.36,15196.39,760,"E-11","Alloy 617","Plate",314626
761,"CapPass",104.85,-105.1,"Trend",0.998,15206.37,15216.40,761,"E-11","Alloy 617","Plate",314626
762,"CapPass",104.56,-104.6,"Trend",1.000,15226.40,15236.40,762,"E-11","Alloy 617","Plate",314626
763,"CapPass",104.94,-105.4,"Trend",0.996,15246.39,15256.40,763,"E-11","Alloy 617","Plate",314626
764,"CapPass",104.43,-105.0,"Trend",0.995,15266.41,15276.42,764,"E-11","Alloy 617","Plate",314626
765,"CapPass",104.43,-105.6,"Trend",0.989,15286.41,15296.43,765,"E-11","Alloy 617","Plate",314626
766,"CapPass",104.76,-105.4,"Trend",0.994,15306.41,15316.44,766,"E-11","Alloy 617","Plate",314626
767,"CapPass",104.38,-103.8,"Trend",1.006,15326.32,15336.44,767,"E-11","Alloy 617","Plate",314626
768,"CapPass",103.68,-106.0,"Trend",0.978,15346.43,15356.46,768,"E-11","Alloy 617","Plate",314626
769,"CapPass",103.75,-103.4,"Trend",1.003,15366.44,15376.46,769,"E-11","Alloy 617","Plate",314626
770,"CapPass",103.77,-104.7,"Trend",0.991,15386.46,15396.48,770,"E-11","Alloy 617","Plate",314626
771,"CapPass",103.83,-104.1,"Trend",0.997,15406.42,15416.48,771,"E-11","Alloy 617","Plate",314626
772,"CapPass",103.53,-105.6,"Trend",0.980,15426.47,15436.50,772,"E-11","Alloy 617","Plate",314626
773,"CapPass",103.42,-103.9,"Trend",0.995,15446.25,15456.51,773,"E-11","Alloy 617","Plate",314626
774,"CapPass",103.34,-103.4,"Trend",0.999,15466.48,15476.51,774,"E-11","Alloy 617","Plate",314626
775,"CapPass",102.71,-104.7,"Trend",0.981,15486.26,15496.52,775,"E-11","Alloy 617","Plate",314626
776,"CapPass",103.01,-104.6,"Trend",0.985,15506.49,15516.52,776,"E-11","Alloy 617","Plate",314626
777,"CapPass",103.76,-103.7,"Trend",1.001,15526.50,15536.54,777,"E-11","Alloy 617","Plate",314626
778,"CapPass",102.81,-103.2,"Trend",0.996,15546.39,15556.55,778,"E-11","Alloy 617","Plate",314626
779,"CapPass",102.66,-103.1,"Trend",0.996,15566.34,15576.55,779,"E-11","Alloy 617","Plate",314626
780,"CapPass",102.99,-103.4,"Trend",0.996,15586.34,15596.56,780,"E-11","Alloy 617","Plate",314626
781,"CapPass",102.53,-103.8,"Trend",0.988,15606.38,15616.58,781,"E-11","Alloy 617","Plate",314626
782,"CapPass",102.57,-103.1,"Trend",0.995,15626.56,15636.59,782,"E-11","Alloy 617","Plate",314626
783,"CapPass",102.39,-103.6,"Trend",0.988,15646.55,15656.58,783,"E-11","Alloy 617","Plate",314626
